


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_4
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              29 4B 29 
              4A 29 4E 
              3E 3F 3D 
              00 21 0A 
              0A 2D 1C 
              0D 4F 83 
              00 1B 2E 
              0A 1F 4E 
              00 00 2B 
              5D 00 00 
              20 2D 69 
              00 21 1F 
              00 02 2C 
              4E 41 00 
              00 5E 01 
              14 25 42 
              83 01 1E 
              29 4A 43 
              66 2A 29 
              4A 29 3C 
              00 20 4E 
              39 3E 3D 
              3E 66 1C 
              1A 2D 44 
              83 00 4E 
              0A 1F 2E 
              39 00 0F 
              03 2D 83 
              00 39 12 
              10 18 4E 
              03 0B 00 
              39 09 17 



ARM Macro Assembler    Page 202 


              17 42 25 
              24 85 01 
              4A 2A 4B 
              29 2A 29 
              4B 29 3F 
              36 00 3E 
              36 3D 00 
              3D 00 39 
              00 00 39 
              83 00 04 
              84 34 03 
              47 08 46 
              45 00 00 
              39 11 52 
              12 23 39 
              00 00 44 
              00 00 09 
              01 01 68 
              00 50 83 
              01 4A 29 
              2A 29 4A 
              29 2A 29 
              3E 3F 39 
              3E 3F 00 
              39 3E 00 
              00 44 83 
              00 44 00 
              0C 51 59 
              38 00 0F 
              03 34 53 
              54 37 54 
              10 10 18 
              10 17 13 
              48 83 35 
              3B 17 86 
              01 16 00 
              4A 29 4B 
              29 4A 83 
              00 3F 3D 
              00 3E 3F 
              8B 00 34 
              03 47 85 
              00 33 11 
              52 85 00 
              23 00 00 
              02 84 03 
              00 50 01 
              14 84 22 
              A8 00 88 
              03 88 22 
              8E 00 19 
              27 86 00 
              3A 55 86 
              00 56 5B 
              86 00 56 
              5A 86 03 
              5F 5A 87 
              22 5C A1 
              8B D2 8B 



ARM Macro Assembler    Page 203 


              F8 8B 27 
              8C 58 8C 
              8A 8C A7 
              8C D7 8C 
              03 8D 2A 
              8D 58 8D 
              82 8D B6 
              8D EA 8D 
              10 8E A1 
              8B 05 05 
              43 43 09 
              17 0E 0E 
              05 43 05 
              3F 09 1B 
              23 23 3F 
              43 3F 3F 
              30 30 6D 
              6D 6E 38 
              6F 6F 34 
              34 6D 6D 
              84 11 13 
              13 11 47 
              87 45 37 
              49 4A 49 
              4A 49 4A 
              49 32 83 
              0E 02 84 
              0E 83 23 
              0D 0F 0F 
              23 23 83 
              6D 4D 6F 
              6F 54 6D 
              10 11 11 
              13 11 11 
              12 6D 3E 
              85 3D 2C 
              6D 87 6F 
              40 87 20 
              48 0E 02 
              85 0E 02 
              23 09 23 
              22 0F 22 
              23 0D 6D 
              30 6D 6D 
              6E 6D 3C 
              4D 6D 34 
              6D 3C 6F 
              54 10 13 
              6D 34 6D 
              10 11 12 
              3E 0F 11 
              13 47 85 
              6F 45 45 
              32 85 20 
              87 0E 1D 
              05 05 3F 
              05 43 05 
              05 50 39 
              3F 05 43 



ARM Macro Assembler    Page 204 


              3F 3F 43 
              50 12 3F 
              6E 6E 3F 
              38 6F 3B 
              2C 38 83 
              6F 40 11 
              3A 6F 40 
              83 11 31 
              45 45 20 
              48 49 4A 
              49 4A 49 
              4A 0E 1D 
              0E 1D 84 
              0E 43 50 
              05 50 83 
              23 6E 05 
              50 3F 50 
              6D 6D 3C 
              6F 6F 3B 
              6F 3B 33 
              54 10 11 
              11 3A 11 
              3A 11 47 
              3E 3D 85 
              45 37 6F 
              6F 49 4A 
              49 4A 49 
              32 20 20 
              88 0E 83 
              3D 6E 84 
              23 84 6F 
              54 83 6D 
              84 11 12 
              83 6D 84 
              3D 2C 6D 
              6D 10 85 
              6F 83 33 
              88 20 0E 
              02 86 0E 
              23 35 83 
              23 3D 3D 
              23 64 09 
              83 6D 6E 
              6E 24 10 
              1C 83 6D 
              38 6F 41 
              0C 30 6D 
              3C 33 40 
              11 47 33 
              36 33 40 
              11 31 45 
              37 83 20 
              48 49 4A 
              49 32 83 
              0E 02 84 
              0E 83 23 
              35 84 23 
              25 25 26 
              09 24 25 



ARM Macro Assembler    Page 205 


              25 26 29 
              29 2A 09 
              28 29 29 
              2A 27 2B 
              6D 1F 27 
              2B 27 2B 
              2E 2F 6D 
              34 2E 2F 
              2E 2F 88 
              20 0E 02 
              86 0E 23 
              35 84 23 
              21 2D 6D 
              09 6D 27 
              2B 6D 2E 
              2F 6D 09 
              6D 2E 2F 
              6D 10 11 
              6D 1F 6D 
              10 11 0C 
              83 6D 34 
              86 6D 88 
              20 83 0E 
              1D 0E 1D 
              0E 1D 23 
              23 04 50 
              6E 50 6E 
              50 6D 6D 
              38 3B 6F 
              3B 6F 3B 
              0C 6D 10 
              3A 11 3A 
              11 3A 6D 
              6D 3E 85 
              3D 6D 6D 
              38 85 6F 
              00 6D 1E 
              85 20 88 
              0E 84 23 
              83 04 23 
              54 83 6D 
              83 6E 6D 
              12 6D 6D 
              3C 83 6F 
              54 2C 3C 
              33 40 83 
              11 47 6F 
              40 11 31 
              83 45 37 
              20 48 49 
              4A 49 4A 
              49 32 0E 
              0E 02 01 
              84 03 23 
              23 35 17 
              44 06 07 
              14 6D 6D 
              09 1B 08 
              0A 0B 18 



ARM Macro Assembler    Page 206 


              6D 6D 09 
              09 6D 6D 
              4F 4F 6D 
              6D 30 30 
              6D 6D 6E 
              6E 33 33 
              36 36 33 
              33 6F 6F 
              11 11 13 
              13 84 11 
              83 03 01 
              01 05 43 
              43 15 16 
              44 17 17 
              3F 05 43 
              19 1A 08 
              1B 1B 05 
              43 43 4F 
              6D 6D 09 
              09 3F 43 
              3F 6E 6E 
              6D 30 0D 
              43 3F 43 
              6F 6F 33 
              36 4D 83 
              6F 83 11 
              13 13 83 
              11 43 3F 
              3F 6E 83 
              3F 6E 86 
              3F 43 3F 
              6E 84 3F 
              6E 83 3F 
              6E 3F 6E 
              3F 6E 6E 
              3F 3F 38 
              87 6F 40 
              87 11 31 
              4A 49 4A 
              49 4A 49 
              43 6E 3F 
              3F 6E 51 
              52 53 6E 
              3F 3F 6E 
              3F 55 56 
              57 3F 6E 
              3F 3F 58 
              59 5A 5B 
              6E 3F 6E 
              6E 5C 5D 
              5E 5F 83 
              6F 39 4E 
              60 67 61 
              11 11 42 
              46 42 46 
              76 62 4A 
              49 4C 4B 
              4C 4B 4A 
              63 5F 8E 



ARM Macro Assembler    Page 207 


              8E 8E B4 
              8E E7 8E 
              0B 8F 31 
              8F 59 8F 
              88 8F AC 
              8F D9 8F 
              EF 8F 5F 
              8E 83 4C 
              2B 84 27 
              4C 4C 2B 
              85 26 4C 
              4C 3E 26 
              26 23 32 
              32 4C 4C 
              3E 26 26 
              43 00 02 
              4C 4C 3E 
              2E 04 35 
              12 15 4C 
              4C 47 43 
              24 83 11 
              83 01 02 
              24 83 11 
              88 27 88 
              26 42 44 
              85 32 42 
              3E 08 84 
              01 02 3E 
              47 0C 83 
              10 13 12 
              05 4C 07 
              47 0A 0B 
              0E 11 24 
              3A 11 3A 
              37 36 37 
              11 11 27 
              27 2C 4C 
              61 62 63 
              64 26 26 
              2E 4C 65 
              66 67 68 
              26 26 2E 
              4C 5A 59 
              69 2B 26 
              26 2F 41 
              3D 4C 2B 
              26 06 47 
              2E 40 3C 
              4C 3E 26 
              24 72 35 
              3F 3C 35 
              05 05 24 
              87 11 88 
              11 2B 27 
              1C 1B 20 
              49 49 11 
              26 26 2F 
              1F 2B 27 
              2C 20 83 



ARM Macro Assembler    Page 208 


              26 2A 83 
              26 29 88 
              26 06 42 
              44 85 32 
              11 3A 39 
              85 01 90 
              11 49 49 
              84 11 49 
              49 83 27 
              2C 1F 31 
              2B 27 26 
              26 44 32 
              2A 83 26 
              43 07 4C 
              03 47 0A 
              05 06 02 
              24 3A 11 
              3A 37 11 
              24 8B 11 
              21 31 30 
              1B 33 21 
              31 1F 2B 
              26 2F 1F 
              2B 28 32 
              45 83 32 
              45 42 08 
              85 01 02 
              3E 2D 84 
              48 14 12 
              05 00 83 
              01 02 24 
              49 49 88 
              11 2B 1C 
              1F 2B 84 
              27 26 29 
              2A 2E 04 
              05 05 06 
              26 44 32 
              43 11 11 
              49 49 26 
              08 83 01 
              02 2B 27 
              05 16 12 
              15 48 48 
              47 32 49 
              11 11 24 
              00 01 01 
              02 88 11 
              88 27 42 
              0A 86 05 
              3E 0E 85 
              11 49 46 
              29 27 27 
              30 1F 31 
              2B 43 04 
              83 05 34 
              44 32 3A 
              11 11 49 
              49 36 3A 



ARM Macro Assembler    Page 209 


              00 88 11 
              27 27 2C 
              20 84 11 
              05 06 42 
              2C 20 83 
              11 49 22 
              3E 26 29 
              1C 1F 4C 
              27 27 46 
              83 26 29 
              30 32 32 
              43 04 83 
              05 35 01 
              38 3A 11 
              11 49 49 
              11 87 11 
              22 84 11 
              25 4C 33 
              1B 11 49 
              49 25 83 
              4C 1F 90 
              4C 88 35 
              88 11 88 
              18 33 83 
              4C 19 6A 
              6A 18 84 
              4C 1D 4E 
              4D 18 85 
              4C 50 4F 
              18 84 4C 
              1A 17 17 
              18 84 35 
              1E 6E 6E 
              18 18 49 
              86 18 17 
              90 57 90 
              01 02 03 
              09 0E 0F 
              10 11 04 
              05 06 00 
              00 12 0B 
              13 07 08 
              4A 53 56 
              4A 0D 0C 
              07 05 59 
              71 65 59 
              0B 0A 07 
              14 5C 6E 
              6B 5C 1D 
              0A 16 15 
              17 19 1C 
              18 1E 1F 
              1A 1B 21 
              22 23 24 
              1B 20 00 
              00 00 00 
              00 00 00 
              00 2C 2D 
              2E 2F 3B 



ARM Macro Assembler    Page 210 


              3C 3D 3E 
              30 31 32 
              62 5F 40 
              41 42 30 
              34 35 50 
              68 35 44 
              42 37 38 
              4A 53 56 
              4A 46 47 
              30 48 49 
              28 39 39 
              3A 42 29 
              2A 2B 45 
              36 33 27 
              26 43 3F 
              3F 3F 3F 
              3F 3F 25 
              00 00 00 
              00 00 00 
              00 00 00 
              20 4B 00 
              8B 0E 0F 
              5B 5C 5D 
              5E 5F AC 
              AD AE AF 
              14 00 8C 
              01 8B 1F 
              C0 C1 C2 
              AA AB BC 
              BD BE BF 
              14 00 82 
              10 9B 3A 
              00 86 02 
              03 04 05 
              06 07 19 
              00 89 11 
              12 13 14 
              15 16 17 
              18 19 16 
              00 8A 20 
              21 22 23 
              24 25 26 
              27 28 29 
              16 00 83 
              60 61 62 
              04 00 82 
              08 09 17 
              00 96 70 
              71 72 00 
              00 63 64 
              65 66 67 
              68 69 6A 
              6B 6C 6D 
              6E 6F 0A 
              0B 0C 0D 
              0A 00 97 
              80 81 82 
              00 00 73 
              74 75 76 



ARM Macro Assembler    Page 211 


              77 78 79 
              7A 7B 7C 
              7D 7E 7F 
              1A 1B 1C 
              1D 1E 09 
              00 98 90 
              91 92 00 
              00 83 84 
              85 86 87 
              88 89 8A 
              00 8C 8D 
              8E 8F 2A 
              2B 2C 2D 
              2E 2F 08 
              00 98 A0 
              A1 A2 A3 
              00 93 94 
              95 96 97 
              98 99 9A 
              00 9C 9D 
              9E 9F 3A 
              3B 3C 3D 
              3E 3F 09 
              00 8B B1 
              B2 B3 B4 
              B5 B6 B7 
              B8 B9 BA 
              BB 17 00 
              86 A4 A5 
              A6 A7 A8 
              A9 27 00 
              85 C4 00 
              D0 D1 D2 
              1A 00 87 
              D3 D4 D5 
              E0 E1 E2 
              E3 0B 00 
              8B 50 4C 
              41 59 00 
              53 45 4C 
              45 43 54 
              04 00 85 
              E4 E5 F0 
              F1 F2 1A 
              00 88 F3 
              F4 F5 C5 
              C6 C7 C8 
              C9 0C 00 
              88 31 00 
              50 4C 41 
              59 45 52 
              03 00 85 
              CA CB CC 
              CD CE 03 
              00 82 EF 
              D6 15 00 
              86 D9 DA 
              DB DC DD 
              DE 04 00 



ARM Macro Assembler    Page 212 


              81 E6 0B 
              00 90 32 
              00 50 4C 
              41 59 45 
              52 53 00 
              E9 EA EB 
              EC ED EE 
              04 00 81 
              F6 17 00 
              84 D7 D8 
              E7 E8 13 
              00 8D 54 
              4D 00 41 
              4E 44 00 
              C3 00 31 
              39 38 38 
              0E 00 97 
              4B 4F 4E 
              41 4D 49 
              00 49 4E 
              44 55 53 
              54 52 59 
              00 43 4F 
              40 B0 4C 
              54 44 10 
              00 8B 4C 
              49 43 45 
              4E 53 45 
              44 00 42 
              59 0E 00 
              97 4E 49 
              4E 54 45 
              4E 44 4F 
              00 4F 46 
              00 41 4D 
              45 52 49 
              43 41 00 
              49 4E 43 
              4D 00 83 
              A0 A0 20 
              06 00 82 
              58 52 03 
              50 83 00 
              00 20 05 
              05 05 00 
              83 CC FF 
              F3 05 00 
              83 FF FF 
              CC 11 00 
              FF ED ED 
              ED FF FF 
              FF FF FF 
              ED 80 80 
              92 80 80 
              80 80 E0 
              F0 F0 F0 
              F0 F0 F0 
              F0 E0 10 
              10 10 10 



ARM Macro Assembler    Page 213 


              10 10 10 
              50 57 57 
              57 55 57 
              57 57 60 
              60 60 60 
              60 62 60 
              60 03 06 
              0D 1B 24 
              37 37 37 
              01 02 04 
              09 17 37 
              37 37 7E 
              C4 F9 F3 
              04 E7 E7 
              E9 3F 46 
              FC F9 F7 
              F3 F3 E9 
              7E C4 F8 
              F0 07 E7 
              E0 E0 3F 
              46 FC F8 
              F7 F0 F0 
              F0 4F B7 
              47 B3 40 
              B3 43 B3 
              C7 A3 C3 
              A0 C0 A2 
              C2 A2 F7 
              F7 FF C0 
              33 33 33 
              33 FC FF 
              C0 00 26 
              66 66 66 
              80 00 7F 
              7F 3F 5F 
              0F 17 80 
              7F 7F 7F 
              3F 1F 0F 
              47 09 00 
              60 07 67 
              07 67 07 
              09 00 0F 
              0F 0F 0F 
              0F 0F C9 
              01 02 F0 
              E8 C0 A6 
              06 D9 01 
              FE F0 E0 
              C0 8E 1E 
              FC FA FA 
              FA FA FA 
              FA FA 86 
              86 86 86 
              86 86 86 
              86 BE FE 
              F2 C2 C2 
              CE DE CA 
              FF 73 43 
              43 4F 7F 



ARM Macro Assembler    Page 214 


              53 43 FF 
              FF FF FF 
              FF FF FF 
              FF 80 80 
              80 80 80 
              80 80 80 
              06 F6 06 
              F0 06 F6 
              06 F0 00 
              F6 00 F0 
              00 F6 00 
              F0 A5 0A 
              A5 0A A5 
              0A A5 0A 
              B5 46 B5 
              46 B5 46 
              B5 46 FF 
              F0 EF D0 
              DF CF E0 
              F0 80 80 
              8F 9F 8F 
              80 80 80 
              00 3F 40 
              5F 50 55 
              52 55 00 
              3F 7F 60 
              60 67 60 
              67 00 00 
              00 00 FF 
              FF FF FF 
              00 00 00 
              00 FF 80 
              80 80 37 
              37 37 37 
              37 37 37 
              37 37 37 
              37 37 37 
              37 37 37 
              CD CD CD 
              CD CD CD 
              CD CD D9 
              D9 D9 D9 
              D9 D9 D9 
              D9 E7 E7 
              E0 E0 E7 
              E7 E0 E0 
              F7 F0 F0 
              F0 F7 F0 
              F0 F0 43 
              B3 43 B3 
              43 B0 43 
              B3 C2 A2 
              C2 A2 C0 
              A0 C2 A2 
              33 33 33 
              37 70 03 
              33 33 66 
              66 66 60 
              00 06 66 



ARM Macro Assembler    Page 215 


              66 43 64 
              71 7A BA 
              D4 D5 D5 
              63 70 79 
              7A BA D4 
              D4 D4 66 
              04 12 68 
              E9 F5 F5 
              F5 0E 0C 
              F0 39 19 
              1D 1D 1D 
              94 36 74 
              F6 E0 CC 
              84 84 3C 
              7E FC FE 
              FE EC CC 
              CC F0 FE 
              FE FE FE 
              FC F0 88 
              00 0E 00 
              00 00 02 
              1A DA C2 
              CE DE CA 
              C2 CE DE 
              CA 4F 7F 
              53 43 4F 
              7F 53 43 
              C2 CE DE 
              CA CE FE 
              F1 8F 4F 
              7F 53 43 
              4F 7F 7F 
              FF FA FA 
              FA FA FA 
              FA 7A 7E 
              86 86 86 
              86 86 86 
              C6 C4 00 
              4F 70 3D 
              0D 0D 3D 
              0D 00 7F 
              3F 0F 07 
              06 36 06 
              00 FF 00 
              FF FF 00 
              FF FF 00 
              FF FF FF 
              FF 00 00 
              00 52 55 
              52 55 52 
              55 52 55 
              60 67 60 
              67 60 67 
              60 67 00 
              00 00 00 
              E0 F0 F0 
              F0 00 00 
              00 00 E0 
              10 10 10 



ARM Macro Assembler    Page 216 


              00 0E 13 
              10 13 17 
              0E 00 00 
              08 17 17 
              17 17 08 
              00 00 BE 
              4E 00 4E 
              5E BE 00 
              00 00 5E 
              5E 5E 1E 
              00 00 00 
              3A 4D 40 
              4D 5D 3A 
              00 00 20 
              5D 5D 5D 
              5C 20 00 
              00 FD 3D 
              02 3A 75 
              F5 03 00 
              01 7D 7B 
              7B 77 07 
              07 80 7F 
              79 F9 FF 
              F9 F9 FF 
              FF FF F9 
              FF FF F9 
              FF FF D5 
              B5 74 7A 
              7A 79 74 
              61 D4 B4 
              74 7A 7A 
              79 70 63 
              F5 F5 F5 
              E9 69 D2 
              00 66 1D 
              1D 1D 19 
              39 F0 0C 
              0E 84 84 
              CC E0 F6 
              F4 76 B4 
              CC CC EC 
              FE FE FC 
              7E 3C 48 
              48 48 48 
              48 48 48 
              48 DA DA 
              DA DA DA 
              DA DA DA 
              C2 CE DE 
              CA CE FE 
              F0 8E 4F 
              7F 53 43 
              4F 7F 7F 
              FF 7F 7F 
              3F 3F 1F 
              0F 0F 07 
              3F 3F 1F 
              1F 0F 07 
              07 00 B8 



ARM Macro Assembler    Page 217 


              BE DE EE 
              EE F6 FE 
              E0 E0 E0 
              F0 F8 F8 
              FE C0 00 
              3D 0D 3D 
              0D 3D 0D 
              3D 0D 36 
              06 36 06 
              36 06 36 
              06 FF FF 
              FF 81 7F 
              7F 7F 7F 
              00 00 00 
              00 01 01 
              01 01 52 
              55 52 50 
              5F 40 3F 
              00 60 67 
              60 60 7F 
              7F 00 00 
              00 04 12 
              4E BE FE 
              F2 C2 00 
              03 0F 3F 
              FF 73 43 
              43 10 1E 
              00 3E 7E 
              FC FC 00 
              0E 0E 00 
              1E 3E 7E 
              7E 00 00 
              FF FF FF 
              FF FF FF 
              00 00 7F 
              7F 7F 7F 
              7F 7F 00 
              00 7E 7E 
              7E 7D 7B 
              7B 00 00 
              C0 C0 C0 
              C0 C1 C1 
              00 43 7D 
              00 FC FB 
              F7 F7 00 
              3F 3F 00 
              7F FF FF 
              FF 00 FF 
              FF 00 00 
              FF FF FF 
              7F FF FF 
              00 FF FF 
              FF FF 00 
              53 07 4F 
              03 80 D0 
              C8 C9 47 
              0F 1F 3F 
              83 D0 D8 
              D9 07 67 



ARM Macro Assembler    Page 218 


              07 67 00 
              00 10 C8 
              0F 0F 0F 
              0F 0F 00 
              10 D8 16 
              A6 C0 E8 
              F0 0E 01 
              11 1E 8E 
              C0 E0 F0 
              FE 01 11 
              48 49 49 
              49 4B 58 
              C1 0A DA 
              DB DB DB 
              DA D0 81 
              06 FF 7F 
              7F 3F 3F 
              1F 5F AF 
              7F 3F 3F 
              1F 1F 0F 
              CF A7 7F 
              7F BF BF 
              DF DF EF 
              EF C0 C0 
              E0 E0 F0 
              F0 F8 F8 
              02 32 32 
              32 32 32 
              36 70 06 
              66 66 66 
              66 66 60 
              00 FF FF 
              FF FF FF 
              FF FF FF 
              00 00 00 
              00 00 00 
              00 00 7F 
              7F 7F 7F 
              7F 7F 7F 
              7F 01 01 
              01 01 01 
              01 01 01 
              37 37 37 
              37 37 00 
              00 00 37 
              37 37 37 
              00 00 00 
              00 CD CD 
              DD E9 E3 
              F7 00 00 
              D9 D9 D9 
              E1 F3 10 
              00 00 CD 
              CD CD DD 
              E9 E3 F7 
              00 D9 D9 
              D9 D9 E1 
              F3 10 00 
              CD CD CD 



ARM Macro Assembler    Page 219 


              CD DD E9 
              E3 F7 D9 
              D9 D9 D9 
              D9 E1 F3 
              10 00 03 
              04 04 04 
              05 03 00 
              00 02 05 
              05 05 05 
              02 00 00 
              AE D2 00 
              D2 D6 AE 
              00 00 00 
              D6 D6 D6 
              C6 00 00 
              00 BD 4D 
              02 4A 55 
              B5 03 00 
              01 5D 5B 
              5B 17 07 
              07 00 00 
              00 04 06 
              0E 06 00 
              00 00 04 
              06 10 0A 
              00 00 00 
              01 24 0A 
              3A 11 01 
              02 00 01 
              24 1A 19 
              02 01 07 
              00 00 51 
              69 BB 9F 
              4E FD 00 
              90 58 3B 
              AF 4E AC 
              FD 36 37 
              32 31 2C 
              10 14 20 
              32 12 12 
              00 00 00 
              00 00 CD 
              49 8B D4 
              AA 35 6C 
              24 59 59 
              99 D0 00 
              00 00 00 
              4D CC 6A 
              D6 B9 00 
              00 00 59 
              98 08 00 
              00 00 00 
              00 4D 4D 
              CC 4D CB 
              AA 25 08 
              59 59 18 
              18 18 08 
              00 00 E0 
              E7 66 F2 



ARM Macro Assembler    Page 220 


              F6 52 42 
              90 F0 F0 
              70 60 C0 
              00 00 00 
              FF F7 7F 
              DD D8 82 
              01 10 00 
              00 00 00 
              00 00 00 
              00 10 04 
              00 02 90 
              40 11 02 
              00 00 00 
              00 00 00 
              00 00 20 
              0A 15 06 
              35 35 37 
              37 00 00 
              10 00 11 
              11 13 33 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 98 49 
              34 6A 5C 
              14 95 CD 
              00 00 00 
              08 08 99 
              D9 D9 30 
              02 50 A4 
              32 57 66 
              E0 00 00 
              00 00 40 
              40 C0 E0 
              28 6A 4C 
              BA 6B DD 
              6E 77 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              04 12 4E 
              00 00 00 
              00 00 03 
              0F 3F 1A 
              C7 61 24 
              26 97 B5 
              7A 1D C4 
              E0 EC EE 
              73 73 B9 
              93 48 95 
              87 C7 4A 
              6B A5 AF 
              D7 5A 48 
              A8 2D 4C 
              B6 F1 06 
              05 12 03 



ARM Macro Assembler    Page 221 


              1B 09 14 
              FF FF F5 
              F3 E3 C3 
              C1 80 F3 
              FC 9E FF 
              87 30 FF 
              0F F3 FD 
              FE FF FF 
              FF FF FF 
              80 60 18 
              83 F1 3E 
              C7 1F 80 
              E0 78 8F 
              F1 FE FF 
              FF 00 00 
              00 00 C0 
              00 C0 FC 
              00 00 00 
              00 C0 00 
              C0 FC 00 
              00 00 00 
              00 00 00 
              00 F8 F8 
              F8 F8 F8 
              FC FC FC 
              80 80 80 
              C0 C0 E0 
              F0 F8 FF 
              FF FF FF 
              FF FF FF 
              FF 01 01 
              01 03 03 
              07 0F 1F 
              FF FF FF 
              FF FF FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 1F 1F 
              1F 1F 1F 
              3F 3F 3F 
              60 3C 07 
              00 00 00 
              00 00 7F 
              3F 07 00 
              00 00 00 
              00 CF 3F 
              79 FF E1 
              0F FF F3 
              CF BF 7F 
              FF FF FF 
              FF FF C1 
              03 0F FE 
              C0 03 40 
              78 FF FF 
              FF FE C0 
              03 40 78 
              35 2A 35 
              2A 15 8E 



ARM Macro Assembler    Page 222 


              E0 1C 01 
              00 00 00 
              00 80 E0 
              1C 6D C8 
              14 61 5B 
              F6 22 C5 
              ED CD 1C 
              79 6B D7 
              63 C5 5B 
              32 CC 96 
              48 A6 17 
              DF 9C 3D 
              CF F7 BF 
              79 E8 E0 
              9D B5 00 
              67 9F A3 
              E1 38 7C 
              7C F8 E7 
              7F 5F 1F 
              C7 B3 D0 
              5A 0E 86 
              A3 60 F0 
              B3 D8 DE 
              0E 86 A3 
              60 F0 AC 
              54 AC 54 
              A8 71 07 
              1E 80 00 
              00 00 00 
              01 07 1E 
              C0 CE F1 
              7F 03 80 
              07 7E FF 
              FF FF 7F 
              03 80 07 
              7E 3F 01 
              83 FF FF 
              3F 00 00 
              FF FF FF 
              FF FF 3F 
              00 00 FF 
              7F FF FC 
              F8 C0 00 
              00 FF FF 
              FF FC F8 
              C0 00 00 
              E8 18 F4 
              4C 9E 2E 
              DC E0 E8 
              18 F4 CC 
              9E 3E FC 
              E0 00 00 
              07 18 00 
              74 18 00 
              00 00 80 
              07 7E 7E 
              18 00 00 
              00 E0 18 
              12 30 68 



ARM Macro Assembler    Page 223 


              42 00 00 
              01 E0 F0 
              FB E9 42 
              20 20 00 
              30 08 A0 
              B0 40 C3 
              C3 71 31 
              30 B8 BC 
              4C 00 00 
              3C 73 62 
              21 0C 03 
              00 00 3C 
              4F 5D 3E 
              0F 03 00 
              00 00 00 
              C0 B0 48 
              34 00 00 
              00 00 C0 
              70 B8 CC 
              00 10 18 
              10 18 10 
              42 3C C3 
              AD 99 AD 
              99 AD 81 
              C3 81 E3 
              80 10 21 
              E1 C8 9E 
              81 E3 80 
              10 21 E1 
              C8 9E 8C 
              3A F5 89 
              72 45 A6 
              4A 8E 3F 
              FE FE 95 
              AB EA 56 
              38 C3 1C 
              60 80 06 
              47 A9 47 
              3F FC E0 
              80 06 47 
              EF 04 E2 
              18 06 01 
              20 71 49 
              FB FD 1F 
              07 01 20 
              71 79 31 
              DC 13 0D 
              4F A6 6B 
              18 F1 FC 
              DF EB AD 
              D7 5B 28 
              04 04 08 
              08 10 00 
              20 00 C3 
              C3 87 87 
              0F 1F 1F 
              3F 00 81 
              FF FF 7E 
              00 00 00 



ARM Macro Assembler    Page 224 


              00 81 FF 
              FF FF FF 
              FF FF 3F 
              E0 DF 20 
              80 00 07 
              A9 40 1F 
              3F E0 80 
              00 07 EF 
              E4 1E E3 
              38 07 00 
              71 49 1B 
              E1 FC 3F 
              07 00 71 
              79 00 00 
              00 00 44 
              51 52 52 
              00 00 00 
              00 4C 7D 
              6E 6E A4 
              47 A4 69 
              63 C1 AC 
              A9 64 C7 
              A7 6E 74 
              F6 CF CE 
              E7 73 5C 
              AE 43 F0 
              0F E7 E7 
              F3 3C 9E 
              4F F0 FF 
              FF 80 C0 
              E0 70 50 
              6C 1E E0 
              80 C0 E0 
              70 70 7C 
              1E E0 C3 
              BD 66 52 
              2C 52 52 
              52 C3 BD 
              7E 6E 3C 
              6E 6E 6E 
              9A 4D 64 
              32 19 0D 
              0E 06 E6 
              73 7B 3D 
              1E 0E 0F 
              07 00 07 
              08 0B 0A 
              0A 0A 0A 
              FF F8 F7 
              F7 F6 F6 
              F6 F6 00 
              03 05 0B 
              0E 15 17 
              1B 00 03 
              06 0C 09 
              1B 1B 17 
              08 29 29 
              2A A3 A3 
              D3 5B 14 



ARM Macro Assembler    Page 225 


              31 31 32 
              BA BA DA 
              DA 6F 7E 
              77 77 37 
              33 81 CF 
              A9 B9 98 
              98 58 5C 
              EE 5B 6B 
              BD FB 7F 
              6F 6D C3 
              60 5B CF 
              8D 89 99 
              9B AF 32 
              98 C8 4C 
              4C 4C 1C 
              08 08 A8 
              D8 DC DC 
              DC DC D8 
              D8 D1 D1 
              D0 50 50 
              50 50 10 
              DA DA D9 
              58 58 58 
              58 18 00 
              E0 10 D0 
              50 50 50 
              50 FF 1F 
              EF EF 6F 
              6F 6F 6F 
              6F 7E 77 
              77 37 20 
              80 00 A9 
              B9 98 98 
              58 47 E0 
              40 6B BD 
              FB 7F 6F 
              17 03 00 
              5B CF 8D 
              89 99 71 
              05 01 00 
              00 00 00 
              03 0D 12 
              2C 00 00 
              00 00 03 
              0E 1D 33 
              00 00 3C 
              C6 66 9C 
              30 C0 00 
              00 3C FE 
              9E 7C F0 
              C0 C9 8B 
              0A 0A 0A 
              08 08 08 
              19 5B 9A 
              1A 1A 18 
              18 18 1A 
              61 30 1F 
              46 E1 32 
              0C 26 7F 



ARM Macro Assembler    Page 226 


              3F 1F 46 
              E3 35 0B 
