


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              20 13 D7 
              20 FB D5 
              85 12 84 
              11 A0 00 
              60 98 4A 
              4A 4A A8 
              8A 4A 4A 
              4A AA 60 
              86 47 84 
              48 20 06 
              D7 A9 01 
              85 00 A5 
              48 29 04 
              F0 04 06 
              00 06 00 
              A5 47 29 
              04 F0 02 
              06 00 60 
              A5 00 09 
              F0 31 11 
              60 A5 00 
              49 FF 31 
              11 20 84 
              D7 60 B1 
              11 29 F0 
              D0 08 A5 
              00 49 FF 
              31 11 91 
              11 60 A5 



ARM Macro Assembler    Page 35 


              00 11 11 
              20 84 D7 
              60 B1 11 
              29 F0 D0 
              06 A5 00 
              11 11 91 
              11 60 A5 
              12 18 65 
              05 8D 06 
              20 A5 11 
              8D 06 20 
              B1 11 8D 
              07 20 60 
              91 11 86 
              47 A6 0C 
              A5 12 18 
              69 1C 9D 
              80 01 E8 
              A5 11 9D 
              80 01 E8 
              B1 11 9D 
              80 01 E8 
              A9 FF 9D 
              80 01 E8 
              86 0C A6 
              47 60 18 
              65 11 85 
              11 90 02 
              E6 12 60 
              A9 00 85 
              11 A8 A9 
              04 85 12 
              20 71 D7 
              A9 01 20 
              AA D7 A5 
              12 C9 08 
              D0 F2 60 
              A2 00 A9 
              11 9D 00 
              04 9D 00 
              05 9D 00 
              06 9D 00 
              07 E8 D0 
              F1 A9 00 
              A2 C0 9D 
              00 07 E8 
              D0 FA A6 
              56 A4 57 
              20 FB D5 
              85 12 84 
              11 A4 5B 
              88 A9 00 
              91 11 88 
              10 F9 C6 
              5A F0 08 
              A9 20 20 
              AA D7 4C 
              F4 D7 60 
              48 85 00 



ARM Macro Assembler    Page 36 


              20 13 D7 
              86 47 84 
              48 A4 00 
              B9 BB DA 
              85 04 A4 
              48 20 12 
              D6 A5 48 
              29 FE A8 
              A5 47 29 
              FE AA 20 
              09 D7 68 
              0A 0A AA 
              BD CB DA 
              E8 20 84 
              D7 A9 01 
              20 AA D7 
              BD CB DA 
              E8 20 84 
              D7 A9 1F 
              20 AA D7 
              BD CB DA 
              E8 20 84 
              D7 A9 01 
              20 AA D7 
              BD CB DA 
              E8 20 84 
              D7 60 86 
              5D AA 98 
              18 69 20 
              85 5E A9 
              00 85 11 
              A9 10 85 
              12 CA 30 
              08 A9 10 
              20 AA D7 
              4C 6F D8 
              A5 12 8D 
              06 20 A5 
              11 8D 06 
              20 AD 07 
              20 A9 08 
              85 5A AD 
              07 20 48 
              C6 5A D0 
              F8 A9 08 
              85 5A 68 
              85 02 A9 
              80 85 03 
              A6 5D A4 
              5E 20 1E 
              D7 A5 02 
              25 03 F0 
              06 20 64 
              D7 4C B4 
              D8 20 4D 
              D7 A5 5D 
              18 69 04 
              85 5D 46 
              03 90 DF 



ARM Macro Assembler    Page 37 


              A5 5D 38 
              E9 20 85 
              5D A5 5E 
              38 E9 04 
              85 5E C6 
              5A D0 C6 
              60 A0 00 
              84 5F B1 
              13 C9 FF 
              F0 19 C8 
              84 5F A6 
              56 A4 57 
              18 65 60 
              20 5E D8 
              A5 56 18 
              69 20 85 
              56 A4 5F 
              4C D6 D8 
              60 A5 0B 
              C5 0B F0 
              FC 60 A6 
              0C A9 00 
              9D 80 01 
              AA E4 0C 
              F0 26 BD 
              80 01 E8 
              8D 06 20 
              BD 80 01 
              E8 8D 06 
              20 BD 80 
              01 E8 C9 
              FF D0 0A 
              BD 80 01 
              C9 FF D0 
              DF BD 7F 
              01 8D 07 
              20 4C 17 
              D9 A9 00 
              85 0C 60 
              B9 00 00 
              D0 05 C8 
              E8 4C 34 
              D9 C9 FF 
              D0 08 A5 
              6B D0 02 
              CA 88 CA 
              88 A9 00 
              85 12 84 
              11 60 A9 
              10 85 56 
              A9 64 85 
              57 A9 30 
              85 60 A0 
              3D B9 00 
              00 D0 0B 
              C8 A5 56 
              18 69 20 
              85 56 4C 
              5F D9 A9 



ARM Macro Assembler    Page 38 


              00 85 14 
              84 13 20 
              D2 D8 A9 
              00 85 60 
              60 A2 00 
              A0 00 B5 
              15 D5 3D 
              D0 08 E8 
              E0 07 F0 
              12 4C 81 
              D9 30 0D 
              A2 00 B5 
              15 95 3D 
              E8 E0 07 
              D0 F7 A0 
              01 A2 00 
              B5 1D D5 
              3D D0 08 
              E8 E0 07 
              F0 12 4C 
              A0 D9 30 
              0D A2 00 
              B5 1D 95 
              3D E8 E0 
              07 D0 F7 
              A0 FF 60 
              8A 0A 0A 
              0A 18 69 
              06 AA A0 
              06 18 B9 
              35 00 75 
              15 C9 0A 
              30 07 38 
              E9 0A 38 
              4C DA D9 
              18 95 15 
              CA 88 10 
              E9 60 85 
              00 A2 35 
              20 FE D9 
              A5 00 F0 
              0D 29 0F 
              85 3A A5 
              00 4A 4A 
              4A 4A 85 
              39 60 A9 
              01 85 38 
              60 A9 00 
              95 00 95 
              01 95 02 
              95 03 95 
              04 95 05 
              95 06 A9 
              FF 95 07 
              60 85 00 
              A2 35 20 
              FE D9 A5 
              00 C9 0A 
              90 08 38 



ARM Macro Assembler    Page 39 


              E9 0A E6 
              3A 4C 1C 
              DA 85 3B 
              60 8A 85 
              47 18 69 
              03 AA 98 
              38 E9 08 
              85 48 20 
              06 D7 B1 
              11 C9 22 
              D0 06 A5 
              04 05 6E 
              85 04 A6 
              0D A5 48 
              9D 00 02 
              A5 53 9D 
              01 02 A5 
              04 9D 02 
              02 A5 47 
              9D 03 02 
              8A 18 65 
              0E 85 0D 
              60 0A 18 
              65 53 85 
              53 8A 38 
              E9 05 AA 
              20 2B DA 
              60 0A 0A 
              0A 18 65 
              53 85 53 
              86 54 84 
              55 8A 38 
              E9 08 AA 
              20 2B DA 
              E6 53 E6 
              53 A6 54 
              A4 55 20 
              2B DA 60 
              A6 0D A5 
              0E 49 FF 
              18 69 01 
              85 0E 8A 
              18 65 0E 
              AA A9 F0 
              9D 00 02 
              E0 04 D0 
              F2 86 0D 
              60 F0 09 
              B0 05 A9 
              FF 4C BA 
              DA A9 01 
              60 00 00 
              00 00 00 
              03 03 03 
              03 03 01 
              02 03 00 
              00 00 00 
              0F 00 0F 
              00 00 0F 



ARM Macro Assembler    Page 40 


              0F 0F 00 
              0F 00 0F 
              0F 00 00 
              0F 0F 0F 
              0F 20 10 
              20 10 20 
              20 10 10 
              10 20 10 
              20 10 10 
              20 20 10 
              10 10 10 
              12 12 12 
              12 22 22 
              22 22 21 
              21 21 21 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AD 11 03 
              F0 14 A2 
              00 20 38 
              DB D0 20 
              A2 01 20 
              38 DB D0 
              19 A9 00 
              8D 11 03 
              60 A2 00 
              20 38 DB 
              D0 07 A2 
              01 20 38 
              DB F0 05 
              A9 01 8D 
              11 03 60 
              B5 06 29 
              F0 F0 07 
              B5 A0 F0 
              03 A9 01 
              60 A9 00 
              60 A5 82 
              F0 03 C6 
              82 60 A5 
              7F F0 21 
              A5 6C 85 
              5A A6 5A 
              B5 A0 D0 
              0F A5 84 
              85 82 20 
              63 E3 C6 
              7F A5 7F 
              20 B1 C8 
              60 C6 5A 
              A5 5A C9 
              01 D0 E3 
              60 A5 0B 
              29 01 D0 
              06 A5 0B 
              29 03 D0 
              6F A2 01 



ARM Macro Assembler    Page 41 


              B5 A0 10 
              66 C9 E0 
              B0 62 B5 
              6F F0 05 
              D6 6F 4C 
              A6 DB BD 
              03 01 10 
              04 29 10 
              D0 09 B5 
              06 20 51 
              E4 85 00 
              10 0E A9 
              80 20 20 
              E4 A9 08 
              15 A0 95 
              A0 4C ED 
              DB BD 03 
              01 10 0E 
              29 1F D0 
              0A A9 9C 
              9D 03 01 
              A9 01 8D 
              10 03 B5 
              A0 29 03 
              C5 00 F0 
              18 49 02 
              C5 00 F0 
              12 B5 90 
              18 69 04 
              29 F8 95 
              90 B5 98 
              18 69 04 
              29 F8 95 
              98 A5 00 
              09 A0 95 
              A0 CA 10 
              93 60 A9 
              07 85 5A 
              AD 00 01 
              F0 09 A5 
              0B 29 3F 
              D0 03 CE 
              00 01 A6 
              5A E0 02 
              B0 0F A5 
              0B 29 01 
              D0 26 A5 
              0B 29 03 
              D0 23 4C 
              35 DC AD 
              00 01 F0 
              08 B5 A0 
              10 04 C9 
              E0 90 13 
              B5 A8 29 
              F0 C9 A0 
              F0 08 A5 
              5A 45 0B 
              29 01 F0 



ARM Macro Assembler    Page 42 


              03 20 11 
              FE C6 5A 
              10 C7 60 
              B5 A0 4A 
              4A 4A 29 
              FE A8 B9 
              98 E4 85 
              11 B9 99 
              E4 85 12 
              6C 11 00 
              E0 02 B0 
              15 BD 03 
              01 10 10 
              29 7F F0 
              0C DE 03 
              01 B5 B0 
              49 04 95 
              B0 4C 97 
              DC B5 A0 
              38 E9 04 
              95 A0 29 
              0C D0 05 
              A9 A0 20 
              20 E4 60 
              E0 02 90 
              17 B5 90 
              29 07 D0 
              11 B5 98 
              29 07 D0 
              0B 20 4D 
              D4 29 0F 
              D0 04 20 
              72 DE 60 
              B5 A0 29 
              03 A8 B9 
              70 E4 0A 
              0A 0A 85 
              59 B9 70 
              E4 18 75 
              98 85 57 
              B9 6C E4 
              0A 0A 0A 
              85 58 B9 
              6C E4 18 
              75 90 85 
              56 18 65 
              58 18 65 
              59 20 6E 
              DD AA A5 
              57 18 65 
              58 18 65 
              59 20 76 
              DD A8 20 
              06 D7 B1 
              11 30 38 
              F0 04 C9 
              20 90 32 
              A5 56 18 
              65 58 38 



ARM Macro Assembler    Page 43 


              E5 59 20 
              6E DD AA 
              A5 57 18 
              65 59 38 
              E5 58 20 
              76 DD A8 
              20 06 D7 
              B1 11 30 
              13 F0 04 
              C9 20 90 
              0D A6 5A 
              A5 56 95 
              90 A5 57 
              95 98 4C 
              29 DD A6 
              5A E0 02 
              90 12 20 
              4D D4 29 
              03 F0 12 
              A9 80 20 
              20 E4 A9 
              08 15 A0 
              95 A0 B5 
              B0 49 04 
              95 B0 60 
              B5 90 29 
              07 D0 0B 
              B5 98 29 
              07 D0 05 
              A9 90 20 
              20 E4 B5 
              A0 49 02 
              95 A0 60 
              20 4D D4 
              29 01 F0 
              1B 20 4D 
              D4 29 01 
              F0 08 B5 
              A0 18 69 
              01 4C 63 
              DD B5 A0 
              38 E9 01 
              29 03 09 
              A0 95 A0 
              60 20 72 
              DE 60 C5 
              56 90 03 
              38 E9 01 
              60 C5 57 
              90 03 38 
              E9 01 60 
              A5 90 85 
              71 A5 98 
              85 72 4C 
              9C DD A5 
              91 85 71 
              A5 99 85 
              72 4C 9C 
              DD A9 78 



ARM Macro Assembler    Page 44 


              85 71 A9 
              D8 85 72 
              20 A2 DD 
              95 A0 60 
              A5 71 38 
              F5 90 20 
              AF DA 18 
              69 01 85 
              64 A5 72 
              38 F5 98 
              20 AF DA 
              18 69 01 
              85 65 0A 
              18 65 65 
              18 65 64 
              85 64 E0 
              02 B0 0B 
              8A 0A 45 
              0A 29 02 
              F0 13 4C 
              DB DD 20 
              4D D4 29 
              01 F0 09 
              A9 09 18 
              65 64 A8 
              4C E6 DD 
              A4 64 B9 
              86 E4 60 
              D6 A0 B5 
              A0 29 0F 
              D0 53 B5 
              A0 38 E9 
              10 F0 0E 
              C9 10 D0 
              05 09 06 
              4C 04 DE 
              09 03 95 
              A0 60 95 
              A0 E0 02 
              B0 08 D6 
              51 F0 07 
              20 63 E3 
              60 C6 80 
              60 A5 68 
              C9 80 D0 
              27 E0 01 
              F0 12 A5 
              52 F0 1F 
              A9 03 8D 
              07 01 A9 
              20 8D 05 
              01 20 46 
              DE 60 A5 
              51 F0 0D 
              A9 01 8D 
              07 01 A9 
              C0 8D 05 
              01 20 46 
              DE 60 A9 



ARM Macro Assembler    Page 45 


              0D 8D 08 
              01 A9 D8 
              8D 06 01 
              A9 00 85 
              0B 60 F6 
              A0 B5 A0 
              29 0F C9 
              0E D0 04 
              A9 E0 95 
              A0 60 F6 
              A0 B5 A0 
              29 0F C9 
              0E D0 03 
              20 B8 E3 
              60 A5 84 
              4A 4A C5 
              0A B0 05 
              A9 B0 4C 
              A2 DE 4A 
              C5 0A 90 
              0A 20 4D 
              D4 29 03 
              09 A0 95 
              A0 60 A5 
              A0 F0 09 
              8A 29 01 
              F0 09 A5 
              A1 F0 05 
              A9 C0 4C 
              A2 DE A9 
              D0 20 20 
              E4 60 A9 
              00 85 5A 
              A6 5A 20 
              B8 DE E6 
              5A A5 5A 
              C9 08 D0 
              F3 60 B5 
              A0 4A 4A 
              4A 29 FE 
              A8 B9 B8 
              E4 85 11 
              B9 B9 E4 
              85 12 6C 
              11 00 A9 
              00 85 6E 
              B5 A0 48 
              B4 98 B5 
              90 AA 68 
              20 E2 DE 
              A9 20 85 
              6E 60 4A 
              4A 4A 4A 
              38 E9 07 
              49 FF 18 
              69 01 0A 
              0A 18 69 
              F1 85 53 
              A9 03 85 



ARM Macro Assembler    Page 46 


              04 20 7B 
              DA 60 A9 
              00 85 6E 
              B5 A8 F0 
              1E B5 A8 
              4A 4A 4A 
              29 FC 38 
              E9 10 18 
              69 B9 85 
              53 A9 03 
              85 04 B4 
              98 B5 90 
              AA 20 7B 
              DA 4C 2E 
              DF B5 98 
              A8 B5 90 
              AA A9 00 
              20 F0 DE 
              A9 20 85 
              6E 60 A9 
              00 85 6E 
              B4 98 B5 
              90 AA A9 
              08 20 F0 
              DE A9 20 
              85 6E 60 
              A9 03 85 
              04 A9 00 
              85 6E 20 
              99 DF 8A 
              38 E9 08 
              AA 98 38 
              E9 08 A8 
              20 7B DA 
              A9 01 20 
              99 DF 8A 
              18 69 08 
              AA 98 38 
              E9 08 A8 
              20 7B DA 
              A9 02 20 
              99 DF 8A 
              38 E9 08 
              AA 98 18 
              69 08 A8 
              20 7B DA 
              A9 03 20 
              99 DF 8A 
              18 69 08 
              AA 98 18 
              69 08 A8 
              20 7B DA 
              A9 20 85 
              6E 60 A6 
              5A 0A 0A 
              18 69 D1 
              85 00 B5 
              A0 29 F0 
              38 E9 30 



ARM Macro Assembler    Page 47 


              49 10 18 
              65 00 85 
              53 B4 98 
              B5 90 AA 
              60 E0 02 
              90 23 B5 
              A8 29 04 
              F0 0D A5 
              0B 4A 4A 
              4A 29 01 
              18 69 02 
              4C E9 DF 
              A5 0B 0A 
              0A 18 75 
              A8 29 07 
              A8 B9 03 
              E0 4C E9 
              DF B5 6F 
              F0 07 A5 
              0B 29 08 
              F0 01 60 
              8A 85 04 
              B5 A0 29 
              03 48 B5 
              A8 29 F0 
              18 75 B0 
              85 53 B4 
              98 B5 90 
              AA 68 20 
              73 DA 60 
              02 00 00 
              01 02 01 
              02 02 B5 
              A0 29 0F 
              38 E9 07 
              10 05 49 
              FF 18 69 
              01 0A 29 
              FC 18 69 
              A1 85 53 
              A9 03 85 
              04 B4 98 
              B5 90 AA 
              20 7B DA 
              60 A9 09 
              85 5A A6 
              5A 20 3C 
              E0 C6 5A 
              10 F7 60 
              B5 CC 4A 
              4A 4A 29 
              FE A8 B9 
              D8 E4 85 
              11 B9 D9 
              E4 85 12 
              6C 11 00 
              B5 CC 29 
              03 A8 20 
              03 FE B5 



ARM Macro Assembler    Page 48 


              D6 29 01 
              F0 03 20 
              63 E0 60 
              B9 6C E4 
              0A 18 75 
              B8 95 B8 
              B9 70 E4 
              0A 18 75 
              C2 95 C2 
              60 D6 CC 
              B5 CC 29 
              0F D0 0D 
              B5 CC 29 
              F0 38 E9 
              10 F0 02 
              09 03 95 
              CC 60 B5 
              CC D0 47 
              E0 02 B0 
              05 A9 01 
              8D 0F 03 
              B5 A0 29 
              03 A8 09 
              40 95 CC 
              B9 6C E4 
              0A 0A 0A 
              18 75 90 
              95 B8 B9 
              70 E4 0A 
              0A 0A 18 
              75 98 95 
              C2 A9 00 
              95 D6 B5 
              A8 29 F0 
              F0 15 C9 
              C0 F0 08 
              C9 60 F0 
              09 29 80 
              D0 09 A9 
              01 95 D6 
              60 A9 03 
              95 D6 60 
              A9 09 85 
              5A A6 5A 
              20 E6 E0 
              C6 5A 10 
              F7 60 B5 
              CC 4A 4A 
              4A 29 FE 
              A8 B9 E2 
              E4 85 11 
              B9 E3 E4 
              85 12 6C 
              11 00 B5 
              CC 29 03 
              48 B4 C2 
              B5 B8 AA 
              A9 02 85 
              04 A9 B1 



ARM Macro Assembler    Page 49 


              85 53 68 
              20 64 DA 
              60 B5 CC 
              48 B4 C2 
              B5 B8 AA 
              68 18 69 
              40 20 E2 
              DE 60 A9 
              01 85 5A 
              A6 5A B5 
              A0 10 31 
              C9 E0 B0 
              2D B5 08 
              29 03 F0 
              27 B5 A8 
              20 1F FE 
              EA D0 1C 
              B5 CC F0 
              18 B5 D4 
              D0 17 B5 
              CC 95 D4 
              B5 B8 95 
              C0 B5 C2 
              95 CA B5 
              D6 95 DE 
              A9 00 95 
              CC 20 8C 
              E0 C6 5A 
              10 C5 60 
              AD 00 01 
              D0 19 A2 
              07 B5 A0 
              10 0E C9 
              E0 B0 0A 
              20 4D D4 
              29 1F D0 
              03 20 8C 
              E0 CA E0 
              01 D0 E9 
              60 A9 07 
              85 5A A6 
              5A B5 A0 
              10 63 C9 
              E0 B0 5F 
              B5 98 38 
              E9 08 A8 
              B5 90 38 
              E9 08 AA 
              20 06 D7 
              A6 5A A5 
              11 95 E0 
              A5 12 29 
              03 95 E8 
              A0 21 E0 
              02 B0 19 
              B1 11 C9 
              21 D0 0B 
              A9 80 1D 
              03 01 9D 



ARM Macro Assembler    Page 50 


              03 01 4C 
              C9 E1 BD 
              03 01 29 
              7F 9D 03 
              01 20 F3 
              E1 B5 90 
              29 07 D0 
              0B B5 E8 
              09 80 95 
              E8 A0 20 
              20 F3 E1 
              B5 98 29 
              07 D0 0B 
              B5 E8 09 
              40 95 E8 
              A0 01 20 
              F3 E1 C6 
              5A 10 93 
              60 B1 11 
              09 80 91 
              11 60 A9 
              07 85 5A 
              A6 5A B5 
              A0 10 2B 
              C9 E0 B0 
              27 B5 E0 
              85 11 B5 
              E8 29 03 
              09 04 85 
              12 A0 21 
              20 34 E2 
              B5 E8 29 
              80 F0 05 
              A0 20 20 
              34 E2 B5 
              E8 29 40 
              F0 05 A0 
              01 20 34 
              E2 C6 5A 
              10 CB 60 
              B1 11 29 
              7F 91 11 
              60 A5 86 
              F0 3C A5 
              62 F0 16 
              C6 62 D0 
              07 A9 00 
              85 86 4C 
              7B E2 A9 
              02 85 04 
              A9 3B 85 
              53 4C 6C 
              E2 A5 0B 
              29 08 F0 
              1C A9 02 
              85 04 A5 
              88 0A 0A 
              18 69 81 
              85 53 A6 



ARM Macro Assembler    Page 51 


              86 A4 87 
              A9 00 85 
              6E 20 7B 
              DA A9 20 
              85 6E 60 
              A9 01 85 
              5A A6 5A 
              B5 89 F0 
              1E A5 0B 
              29 3F D0 
              02 D6 89 
              A9 02 85 
              04 B4 98 
              B5 90 AA 
              A5 0B 29 
              02 0A 18 
              69 29 85 
              53 20 7B 
              DA C6 5A 
              10 D8 60 
              A5 45 F0 
              25 A5 0B 
              29 0F D0 
              1F A5 0B 
              29 3F D0 
              04 C6 45 
              F0 12 A5 
              45 C9 04 
              B0 0F A5 
              0B 29 10 
              F0 06 20 
              9E CB 4C 
              D2 E2 20 
              F5 CA A5 
              68 F0 2F 
              30 2D A9 
              03 85 04 
              C6 68 A5 
              68 4A 4A 
              38 E9 05 
              10 05 49 
              FF 18 69 
              01 38 E9 
              05 10 05 
              49 FF 18 
              69 01 0A 
              A8 B9 06 
              E3 85 11 
              B9 07 E3 
              85 12 6C 
              11 00 60 
              F0 DB 12 
              E3 17 E3 
              1C E3 2E 
              E3 36 E3 
              A9 F1 4C 
              1E E3 A9 
              F5 4C 1E 
              E3 A9 F9 



ARM Macro Assembler    Page 52 


              A2 78 A0 
              D8 85 53 
              20 7B DA 
              60 18 65 
              69 4C 22 
              E3 A9 00 
              85 69 20 
              3E E3 60 
              A9 10 85 
              69 20 3E 
              E3 60 A2 
              70 A0 D0 
              A9 D1 20 
              28 E3 A2 
              80 A0 D0 
              A9 D5 20 
              28 E3 A2 
              70 A0 E0 
              A9 D9 20 
              28 E3 A2 
              80 A0 E0 
              A9 DD 20 
              28 E3 60 
              A9 00 95 
              A8 E0 02 
              B0 11 BD 
              7A E4 95 
              90 BD 7C 
              E4 95 98 
              A9 00 95 
              6F 4C A9 
              E3 E6 6A 
              A4 6A C0 
              03 D0 05 
              A9 00 85 
              6A A8 B9 
              74 E4 95 
              90 B9 77 
              E4 95 98 
              A5 7F C9 
              03 F0 08 
              C9 0A F0 
              04 C9 11 
              D0 08 A9 
              04 95 A8 
              A9 00 85 
              86 A9 F0 
              95 A0 B4 
              98 B5 90 
              AA A9 0F 
              20 0B D8 
              60 BD 7E 
              E4 95 A0 
              E0 02 B0 
              0A A9 03 
              95 89 BD 
              01 01 4C 
              FA E3 A4 
              8F B9 8B 



ARM Macro Assembler    Page 53 


              00 D0 05 
              E6 8F 4C 
              CB E3 38 
              E9 01 99 
              8B 00 A5 
              46 F0 05 
              A9 23 4C 
              E8 E3 A5 
              85 38 E9 
              01 0A 0A 
              18 65 8F 
              A8 B9 EC 
              E4 C9 E0 
              D0 02 09 
              03 15 A8 
              C9 E7 D0 
              02 A9 E4 
              95 A8 A9 
              00 95 B0 
              60 A2 09 
              A9 00 95 
              CC CA 10 
              FB 60 A9 
              00 A2 07 
              95 A0 9D 
              03 01 CA 
              10 F8 60 
              85 00 B5 
              A0 29 0F 
              05 00 95 
              A0 60 A5 
              46 F0 05 
              A9 23 4C 
              36 E4 A5 
              85 38 E9 
              01 0A 0A 
              A8 B9 78 
              E5 85 8B 
              B9 79 E5 
              85 8C B9 
              7A E5 85 
              8D B9 7B 
              E5 85 8E 
              60 0A 90 
              03 A9 03 
              60 0A 90 
              03 A9 01 
              60 0A 90 
              03 A9 02 
              60 0A 90 
              03 A9 00 
              60 A9 FF 
              60 00 FF 
              00 01 FF 
              00 01 00 
              18 78 D8 
              18 18 18 
              58 98 D8 
              D8 A0 A0 



ARM Macro Assembler    Page 54 


              A2 A2 A2 
              A2 A2 A2 
              A0 A0 A0 
              A1 A0 A3 
              A2 A2 A2 
              A1 A0 A3 
              A1 A0 A3 
              A1 A2 A3 
              F0 DB EA 
              DD EA DD 
              EA DD EA 
              DD EA DD 
              EA DD EA 
              DD 52 DC 
              48 DD 7C 
              DC 94 DD 
              89 DD 7E 
              DD 64 DE 
              55 DE F0 
              DB FD DE 
              33 DF 46 
              DF 46 DF 
              CD DE CD 
              DE CD DE 
              B6 DF B6 
              DF B6 DF 
              B6 DF B6 
              DF B6 DF 
              0B E0 0B 
              E0 F0 DB 
              76 E0 76 
              E0 76 E0 
              51 E0 F0 
              DB 12 E1 
              12 E1 12 
              E1 FB E0 
              80 A0 C0 
              E0 E0 A0 
              C0 80 80 
              A0 C0 E0 
              C0 A0 80 
              E0 C0 E0 
              80 A0 C0 
              A0 80 E0 
              80 A0 C0 
              80 C0 E0 
              A0 80 80 
              A0 C0 E0 
              80 A0 C0 
              E0 A0 E0 
              C0 A0 C0 
              A0 80 E0 
              C0 A0 80 
              E0 C0 A0 
              80 E0 80 
              C0 A0 E0 
              80 C0 A0 
              E0 E0 A0 
              C0 80 E0 



ARM Macro Assembler    Page 55 


              80 C0 A0 
              A0 E0 80 
              C0 A0 80 
              C0 E0 C0 
              A0 80 E0 
              A0 80 C0 
              E0 E0 80 
              C0 A0 C0 
              E0 A0 80 
              C0 A0 80 
              E0 A0 E0 
              80 C0 C0 
              E0 A0 80 
              A0 E0 80 
              C0 C0 A0 
              80 E0 80 
              A0 C0 E0 
              C0 A0 E0 
              C0 E0 80 
              C0 A0 A0 
              E0 C0 A0 
              C0 A0 80 
              E0 C0 A0 
              80 E0 12 
              02 00 00 
              02 04 00 
              0E 0E 04 
              00 02 0A 
              05 02 03 
              05 02 08 
              05 07 02 
              09 02 03 
              04 06 07 
              07 02 04 
              07 06 04 
              07 03 0C 
              02 04 02 
              05 06 04 
              05 08 06 
              00 06 08 
              08 00 04 
              0A 04 00 
              06 02 00 
              0A 08 10 
              00 02 02 
              02 02 08 
              08 04 02 
              06 08 04 
              08 04 04 
              08 02 02 
              08 08 02 
              06 04 08 
              06 02 04 
              06 00 04 
              0A 04 02 
              04 0A 02 
              08 00 0A 
              06 06 04 
              04 02 08 



ARM Macro Assembler    Page 56 


              08 02 02 
              01 0F 02 
              0A 04 00 
              06 04 08 
              04 04 03 
              08 06 03 
              08 06 02 
              04 04 08 
              04 04 04 
              0A 00 06 
              04 06 00 
              0A A9 09 
              85 5A A6 
              5A B5 CC 
              29 F0 C9 
              40 D0 79 
              B5 D6 D0 
              07 8A 45 
              0B 29 01 
              F0 6E B5 
              CC 29 03 
              A8 B9 49 
              EA 10 05 
              49 FF 18 
              69 01 85 
              54 0A 0A 
              85 64 B9 
              4D EA 10 
              05 49 FF 
              18 69 01 
              85 55 0A 
              0A 85 65 
              B4 C2 B5 
              B8 AA 20 
              93 E6 F0 
              13 A6 5A 
              B5 C2 18 
              65 64 85 
              48 B5 B8 
              18 65 65 
              85 47 20 
              9A E6 A6 
              5A B5 C2 
              38 E5 54 
              A8 B5 B8 
              38 E5 55 
              AA 20 93 
              E6 F0 19 
              A6 5A B5 
              C2 38 E5 
              64 38 E5 
              54 85 48 
              B5 B8 38 
              E5 65 38 
              E5 55 85 
              47 20 9A 
              E6 C6 5A 
              30 03 4C 
              08 E6 60 



ARM Macro Assembler    Page 57 


              86 47 84 
              48 20 06 
              D7 20 25 
              D7 20 3C 
              D7 F0 67 
              B1 11 29 
              FC C9 C8 
              D0 1C A5 
              68 F0 18 
              A9 27 85 
              68 A9 01 
              8D 0B 03 
              8D 07 03 
              20 08 CC 
              A6 5A A9 
              33 95 CC 
              4C 09 E7 
              B1 11 C9 
              12 B0 3D 
              A6 5A A9 
              33 95 CC 
              B1 11 C9 
              11 F0 28 
              B5 D6 29 
              02 F0 0D 
              A9 00 20 
              84 D7 A9 
              01 8D 0C 
              03 4C 09 
              E7 B1 11 
              C9 10 F0 
              0F E0 02 
              B0 05 A9 
              01 8D 0C 
              03 20 43 
              D7 A9 01 
              60 E0 02 
              B0 05 A9 
              01 8D 0D 
              03 A9 00 
              60 A9 01 
              85 5A A6 
              5A B5 A0 
              10 04 C9 
              E0 90 03 
              4C 7A E7 
              A9 07 85 
              5B A4 5B 
              B9 CC 00 
              29 F0 C9 
              40 D0 46 
              B9 B8 00 
              38 F5 90 
              10 05 49 
              FF 18 69 
              01 C9 0A 
              B0 35 B9 
              C2 00 38 
              F5 98 10 



ARM Macro Assembler    Page 58 


              05 49 FF 
              18 69 01 
              C9 0A B0 
              24 A9 33 
              99 CC 00 
              B5 89 F0 
              08 A9 00 
              99 CC 00 
              4C 72 E7 
              A9 73 95 
              A0 A9 01 
              8D 07 03 
              A9 00 9D 
              01 01 95 
              A8 4C 7A 
              E7 C6 5B 
              A5 5B C9 
              01 D0 A7 
              C6 5A 10 
              92 A9 07 
              85 5A A6 
              5A B5 A0 
              10 04 C9 
              E0 90 03 
              4C 34 E8 
              A9 09 85 
              5B A5 5B 
              29 06 F0 
              03 4C 2D 
              E8 A4 5B 
              B9 CC 00 
              29 F0 C9 
              40 F0 03 
              4C 2D E8 
              B9 B8 00 
              38 F5 90 
              10 05 49 
              FF 18 69 
              01 C9 0A 
              B0 72 B9 
              C2 00 38 
