


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_2
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              A9 06 A2 
              42 A0 D3 
              20 FA D8 
              60 20 79 
              DD A0 03 
              B1 A0 F0 
              03 20 A5 
              D8 20 E0 
              FA D0 F2 
              60 A0 0F 
              B1 A0 C9 
              0B D0 0E 
              A0 06 B1 
              A0 C9 E5 
              90 3D C9 
              F0 B0 39 
              90 0E A0 
              06 B1 A0 



ARM Macro Assembler    Page 37 


              C9 E8 90 
              2F C9 F0 
              B0 2B 90 
              0F A5 45 
              C9 11 F0 
              09 A5 23 
              C9 02 D0 
              03 20 E3 
              DD A0 03 
              B1 A0 C9 
              FE F0 07 
              A9 00 A2 
              50 20 F3 
              D8 A0 03 
              A9 00 91 
              A0 C8 C0 
              13 D0 F9 
              60 85 8A 
              86 8B 4C 
              A6 C5 20 
              44 C7 8A 
              20 44 C7 
              98 4C 44 
              C7 A9 00 
              85 0E A5 
              EA 20 C1 
              C2 1A D9 
              97 D9 9E 
              D9 D5 D9 
              E5 D9 EF 
              D9 A9 FE 
              85 63 20 
              7C D9 A2 
              00 A9 05 
              9D 0F 03 
              20 74 D9 
              E0 E0 D0 
              F6 20 74 
              D9 20 83 
              D7 A2 00 
              A0 00 B9 
              89 D9 9D 
              05 03 20 
              74 D9 C8 
              E0 E0 D0 
              F2 A0 00 
              A2 00 B9 
              90 D9 9D 
              06 03 20 
              74 D9 C8 
              E0 E0 D0 
              F2 A9 02 
              85 6F A9 
              2E 85 7E 
              A9 17 A2 
              58 A0 99 
              20 FA D8 
              A9 9C 85 
              CC 20 C8 



ARM Macro Assembler    Page 38 


              D9 E6 EA 
              60 48 8A 
              18 69 20 
              AA 68 60 
              A2 00 9D 
              03 03 20 
              74 D9 E0 
              E0 D0 F6 
              60 60 60 
              60 74 74 
              74 74 38 
              60 88 24 
              4C 74 9C 
              C6 CC D0 
              02 E6 EA 
              60 20 BA 
              D9 C6 7E 
              D0 F8 A2 
              0B A0 4C 
              20 FD D8 
              A9 31 85 
              7E E6 7F 
              A5 7F C9 
              03 D0 E5 
              F0 E1 A5 
              09 29 10 
              D0 03 4C 
              C8 D9 A9 
              F4 85 66 
              60 AD D8 
              04 18 69 
              18 85 65 
              A9 B0 85 
              66 60 20 
              BA D9 C6 
              7E D0 12 
              A2 0D A0 
              4E E6 EA 
              4C FD D8 
              20 0A DD 
              20 08 DA 
              20 2F DA 
              60 A9 00 
              85 EA 85 
              63 85 7E 
              85 7F A9 
              FF 8D E3 
              03 20 7C 
              D9 E6 E8 
              A9 89 4C 
              44 C7 A2 
              00 BD 0F 
              03 C9 0A 
              F0 0E BD 
              04 03 C9 
              01 F0 07 
              BD 06 03 
              C9 F4 90 
              08 A9 00 



ARM Macro Assembler    Page 39 


              9D 03 03 
              9D 06 03 
              20 74 D9 
              E0 E0 D0 
              DC 60 A0 
              00 A2 00 
              BD 0F 03 
              C9 09 F0 
              0C BD 04 
              03 C9 01 
              F0 05 BD 
              03 03 D0 
              07 C8 C0 
              07 D0 02 
              E6 EA 20 
              74 D9 E0 
              E0 D0 DF 
              60 20 79 
              DD A0 03 
              B1 A0 F0 
              07 A0 04 
              B1 A0 20 
              6B DA 20 
              E0 FA D0 
              EE 60 20 
              C1 C2 8A 
              DA BF DA 
              C4 DA E0 
              DA 08 DB 
              08 DB 09 
              DB 41 DB 
              4B DB 66 
              DB AD DB 
              28 DC 66 
              DC 82 DC 
              A0 06 A5 
              C2 F0 27 
              38 E9 05 
              90 0E 18 
              71 A0 91 
              A0 A9 FF 
              A0 03 91 
              A0 A0 06 
              60 A5 C2 
              49 FF 18 
              69 06 85 
              90 B1 A0 
              38 E5 90 
              91 A0 A9 
              FE D0 E5 
              B1 A0 38 
              E9 04 4C 
              B1 DA A6 
              A0 4C EC 
              DD A6 A0 
              BD 0B 03 
              D0 36 BC 
              0C 03 C0 
              0A B0 33 



ARM Macro Assembler    Page 40 


              A9 03 9D 
              0B 03 BD 
              05 03 18 
              69 02 4C 
              F9 DA A6 
              A0 BD 0B 
              03 D0 1A 
              BC 0C 03 
              C0 0A B0 
              17 A9 03 
              9D 0B 03 
              BD 05 03 
              38 E9 02 
              9D 05 03 
              C8 98 9D 
              0C 03 DE 
              0B 03 60 
              4C A9 DC 
              60 A6 A0 
              BD 06 03 
              69 48 C5 
              66 90 28 
              C9 D0 B0 
              24 A6 A0 
              A5 07 29 
              01 F0 0C 
              20 F1 DB 
              B0 07 A9 
              0C 9D 04 
              03 D0 10 
              A5 07 29 
              02 F0 0A 
              20 E4 DB 
              90 05 A9 
              0D 9D 04 
              03 A6 A0 
              4C 8A DA 
              A5 C2 A0 
              06 18 71 
              A0 91 A0 
              60 A0 11 
              B1 A0 D0 
              08 A6 A0 
              20 0C DE 
              20 41 DB 
              B1 A0 38 
              E9 01 91 
              A0 A0 0F 
              A9 0A D0 
              E2 A6 A0 
              20 8A DA 
              BD 06 03 
              C9 08 90 
              1D C9 E9 
              B0 19 BD 
              08 03 D0 
              25 20 E4 
              DB 90 29 
              20 F1 DB 



ARM Macro Assembler    Page 41 


              B0 54 A5 
              09 29 08 
              D0 05 29 
              80 D0 09 
              60 20 44 
              DC 90 FA 
              4C D9 DB 
              20 51 DC 
              90 F2 4C 
              A9 DB BD 
              0D 03 C9 
              01 F0 70 
              D0 5C A9 
              02 D0 2E 
              A6 A0 20 
              8A DA BD 
              06 03 C9 
              08 90 1F 
              C9 E9 B0 
              1B BD 08 
              03 D0 3C 
              20 E4 DB 
              90 12 20 
              F1 DB B0 
              DD A5 07 
              29 02 D0 
              09 A5 07 
              29 01 D0 
              03 60 A9 
              01 9D 0D 
              03 A9 14 
              9D 08 03 
              60 20 5E 
              DC BD 05 
              03 38 E9 
              05 D9 C0 
              04 60 20 
              5E DC BD 
              05 03 18 
              69 12 D9 
              E0 04 60 
              BD 0D 03 
              C9 02 F0 
              12 BD 10 
              03 18 69 
              50 9D 10 
              03 90 06 
              FE 05 03 
              DE 08 03 
              60 BD 10 
              03 38 E9 
              80 9D 10 
              03 B0 F4 
              DE 05 03 
              4C 13 DC 
              A6 A0 BD 
              06 03 69 
              60 C5 66 
              90 0E 20 



ARM Macro Assembler    Page 42 


              44 DC B0 
              04 A9 0D 
              D0 02 A9 
              0C 9D 04 
              03 4C 8A 
              DA 20 5E 
              DC B9 E0 
              04 38 FD 
              05 03 C9 
              14 60 20 
              5E DC BD 
              05 03 38 
              F9 C0 04 
              C9 14 60 
              BD 06 03 
              4A 4A 4A 
              A8 60 A6 
              A0 BD 0B 
              03 D0 36 
              BC 0C 03 
              C0 0A B0 
              35 A9 02 
              9D 0B 03 
              BD 05 03 
              18 69 02 
              4C 9B DC 
              A6 A0 BD 
              0B 03 D0 
              1A BC 0C 
              03 C0 0A 
              B0 19 A9 
              02 9D 0B 
              03 BD 05 
              03 38 E9 
              02 9D 05 
              03 C8 98 
              9D 0C 03 
              DE 0B 03 
              4C 8A DA 
              A9 00 9D 
              04 03 9D 
              0B 03 9D 
              0C 03 60 
              A9 00 85 
              0E A5 EA 
              29 07 20 
              C1 C2 BF 
              DD CE DC 
              F0 DC F3 
              DC F9 DC 
              2E DD 53 
              DD A9 07 
              85 CC A2 
              02 86 6F 
              A5 61 C9 
              03 D0 0C 
              A9 1A A2 
              5B A0 9C 
              20 FA D8 



ARM Macro Assembler    Page 43 


              E6 EA 60 
              A9 14 A2 
              55 A0 96 
              D0 F2 4C 
              E5 D9 C6 
              CC D0 F0 
              F0 EC A5 
              66 38 E9 
              03 85 66 
              C9 E8 90 
              1F C9 F4 
              B0 1B 90 
              DB 20 79 
              DD A0 03 
              B1 A0 F0 
              0B A0 0F 
              B1 A0 C9 
              09 F0 03 
              20 24 DD 
              20 E0 FA 
              D0 EA 60 
              A0 06 B1 
              A0 38 E9 
              05 91 A0 
              60 A5 61 
              C9 03 D0 
              19 A9 05 
              A2 20 20 
              A3 C4 A9 
              06 A2 38 
              20 A3 C4 
              A5 34 D0 
              06 A9 4E 
              85 CC E6 
              EA 60 A9 
              04 A2 40 
              D0 EC 20 
              A1 FC A5 
              C8 F0 0E 
              C6 C8 A9 
              0A 20 44 
              C7 A9 00 
              A2 30 4C 
              F3 D8 C6 
              CC D0 0C 
              A9 00 85 
              63 85 64 
              85 EA A9 
              03 85 E8 
              60 A9 00 
              85 A0 A9 
              03 85 A1 
              A9 07 85 
              A2 60 A9 
              02 A2 30 
              4C A3 C4 
              A5 EA 20 
              C1 C2 98 
              DD A1 DD 



ARM Macro Assembler    Page 44 


              CF DD 20 
              DE DD A9 
              75 85 CC 
              D0 12 A5 
              34 F0 24 
              A9 00 A2 
              30 20 A3 
              C4 A9 03 
              A2 40 4C 
              A3 C4 A9 
              1D A2 5E 
              A0 9F 20 
              FA D8 4C 
              C6 DD 20 
              DE DD A9 
              00 85 C2 
              E6 EA 60 
              A9 17 85 
              CC D0 F7 
              C6 CC D0 
              0A A9 00 
              85 EA 85 
              61 A9 05 
              85 E8 60 
              A9 80 20 
              44 C7 A9 
              00 A2 40 
              A0 C0 4C 
              FA D8 BD 
              09 03 D0 
              15 BD 0A 
              03 C9 02 
              F0 14 18 
              69 18 9D 
              0F 03 FE 
              0A 03 A9 
              0B 9D 09 
              03 DE 09 
              03 4C 41 
              DB A9 00 
              A0 00 9D 
              03 03 E8 
              C8 C0 10 
              D0 F7 60 
              A9 04 D0 
              02 A5 61 
              0A A8 B9 
              4D DE 85 
              98 B9 4E 
              DE 85 99 
              20 42 DE 
              B1 98 C9 
              FF F0 07 
              8D 07 20 
              C8 4C 2F 
              DE 20 42 
              DE A9 00 
              2C A9 3F 
              A0 00 8D 



ARM Macro Assembler    Page 45 


              06 20 8C 
              06 20 60 
              B0 C3 57 
              DE 68 DE 
              57 DE 79 
              DE 0F 27 
              29 07 0F 
              27 30 00 
              0F 17 27 
              07 0F 30 
              12 00 FF 
              0F 30 2C 
              12 0F 38 
              30 00 0F 
              37 09 38 
              0F 2C 30 
              38 FF 0F 
              16 20 01 
              FF 98 DE 
              B2 DE CC 
              DE E6 DE 
              01 DF 1D 
              DF 37 DF 
              58 DF 60 
              DF 80 DF 
              9F DF C0 
              DF E1 DF 
              0E 05 05 
              05 0A BF 
              53 AB EB 
              53 AA FE 
              53 BA BF 
              53 AB EB 
              53 AA FE 
              53 BA BF 
              53 AB 0C 
              05 05 05 
              05 06 53 
              90 C0 53 
              59 6C 53 
              05 06 53 
              90 C0 53 
              59 6C 53 
              05 06 53 
              90 0C 05 
              05 05 05 
              06 53 90 
              33 53 09 
              3C 53 55 
              06 53 90 
              33 53 09 
              33 53 50 
              33 53 95 
              0A 05 05 
              05 00 45 
              53 59 02 
              53 55 AA 
              44 52 15 
              A4 45 53 



ARM Macro Assembler    Page 46 


              07 45 53 
              EF 54 53 
              F5 40 53 
              09 06 05 
              05 05 06 
              44 53 22 
              53 15 22 
              75 52 15 
              55 65 52 
              15 0F 53 
              15 FF 53 
              15 FE 53 
              10 0C 05 
              05 05 05 
              60 05 53 
              C6 50 53 
              0C 53 55 
              60 05 53 
              C6 50 53 
              0C 53 55 
              60 05 53 
              0A 05 05 
              03 00 AA 
              52 3F 00 
              AA 52 33 
              00 AA 52 
              F3 00 AA 
              52 3F 00 
              AA 52 33 
              00 AA 52 
              F3 00 AA 
              52 3F 00 
              57 57 57 
              57 57 57 
              57 57 08 
              0A 05 05 
              01 AA AA 
              53 8A AA 
              53 80 A6 
              52 51 08 
              66 75 55 
              51 88 66 
              52 01 8A 
              66 52 88 
              AA 65 52 
              88 08 05 
              05 05 08 
              A8 56 52 
              88 A8 66 
              52 11 88 
              66 52 88 
              AA 66 52 
              01 88 AA 
              52 15 80 
              AA 53 08 
              AA 53 08 
              0A 05 05 
              01 88 AA 
              52 51 88 



ARM Macro Assembler    Page 47 


              AA 52 15 
              88 AA 52 
              11 88 AA 
              52 51 88 
              AA 52 15 
              88 AA 52 
              11 88 AA 
              52 51 0F 
              05 05 0D 
              03 FF 52 
              DD 33 AA 
              52 DD 33 
              FF 52 DD 
              00 FE 52 
              33 00 FA 
              52 33 00 
              FF 52 33 
              00 FF 52 
              33 00 0F 
              05 05 0F 
              00 FF 52 
              FF 00 AF 
              52 FF 00 
              FF 52 FF 
              00 FA 52 
              FD 00 FA 
              52 DD 33 
              AF 52 DD 
              33 AF 52 
              DD 33 0A 
              E0 3A E0 
              3E E0 96 
              E0 00 01 
              F6 E0 01 
              0D 00 E1 
              02 05 0A 
              E1 03 01 
              14 E1 05 
              10 28 E1 
              04 01 1E 
              E1 02 13 
              0A E1 03 
              01 14 E1 
              05 15 28 
              E1 04 01 
              1E E1 01 
              15 00 E1 
              00 FF F6 
              E0 07 FF 
              32 E1 0B 
              01 5A E1 
              06 0F 64 
              E1 0C 01 
              50 E1 0B 
              01 5A E1 
              06 17 64 
              E1 0C 01 
              50 E1 0B 
              01 5A E1 



ARM Macro Assembler    Page 48 


              06 0D 64 
              E1 0C 01 
              50 E1 0B 
              01 5A E1 
              06 05 64 
              E1 0C 01 
              50 E1 0B 
              01 5A E1 
              06 08 64 
              E1 0C 01 
              50 E1 0B 
              01 5A E1 
              0C 01 50 
              E1 0B 01 
              5A E1 06 
              0D 64 E1 
              0C 01 50 
              E1 0B 01 
              5A E1 06 
              64 64 E1 
              0A 05 6E 
              E1 08 01 
              46 E1 09 
              01 3C E1 
              0A 06 6E 
              E1 08 01 
              46 E1 09 
              01 3C E1 
              0A 14 6E 
              E1 08 01 
              46 E1 09 
              01 3C E1 
              08 01 46 
              E1 09 01 
              3C E1 0A 
              0F 6E E1 
              08 01 46 
              E1 09 01 
              3C E1 08 
              01 46 E1 
              09 01 3C 
              E1 08 01 
              46 E1 09 
              01 3C E1 
              0A 0E 6E 
              E1 08 01 
              46 E1 09 
              01 3C E1 
              08 01 46 
              E1 09 01 
              3C E1 0A 
              64 6E E1 
              78 E1 78 
              E1 78 E1 
              78 E1 78 
              E1 DC E1 
              DC E1 DC 
              E1 DC E1 
              DC E1 DC 



ARM Macro Assembler    Page 49 


              E1 3F E2 
              DC E1 3F 
              E2 3F E2 
              A3 E2 05 
              E3 64 E3 
              C2 E3 23 
              E4 86 E4 
              EC E4 50 
              E5 AB E5 
              0D E6 78 
              E6 78 E6 
              78 E6 78 
              E6 78 E6 
              34 E8 34 
              E8 CB E7 
              34 E8 34 
              E8 F9 E9 
              6E EA E5 
              EA 5D EB 
              CF EB DE 
              E6 56 E7 
              97 E8 0B 
              E9 81 E9 
              CD EE 40 
              EF B9 EF 
              2F F0 A6 
              F0 BC EC 
              1F ED 8C 
              ED FB ED 
              68 EE 13 
              F1 13 F1 
              13 F1 13 
              F1 13 F1 
              45 EC 45 
              EC 45 EC 
              45 EC 45 
              EC 94 94 
              84 84 13 
              14 FF 08 
              30 12 1F 
              86 86 C5 
              C6 48 8C 
              94 94 84 
              84 13 14 
              FF 08 30 
              12 1F 86 
              86 C5 C6 
              48 8C 84 
              84 94 94 
              13 14 FF 
              08 30 12 
              1F 86 86 
              C5 C6 48 
              8C 84 84 
              94 94 13 
              14 FF 08 
              30 12 1F 
              86 86 C5 
              C6 48 8C 



ARM Macro Assembler    Page 50 


              FF 04 84 
              13 14 FF 
              08 30 12 
              1F 95 95 
              C5 C6 48 
              8C FF 04 
              84 13 14 
              FF 08 30 
              12 1F 95 
              95 C5 C6 
              48 8C 9C 
              9D 82 82 
              13 14 FE 
              12 11 FE 
              12 1F 85 
              85 FA 48 
              8C 8C 8D 
              82 82 13 
              14 FE 12 
              11 FE 12 
              1F 85 85 
              FA 48 8C 
              9A 9B 9C 
              9D 13 14 
              FE 09 08 
              FE 12 1F 
              FA 93 93 
              48 8C 8A 
              8B 8C 8D 
              13 14 FF 
              08 30 12 
              1F FA 93 
              93 48 8C 
              93 93 FA 
              13 14 FF 
              08 30 12 
              1F 9A 9B 
              9C 9D 48 
              8C 93 93 
              FA 13 14 
              FF 08 30 
              12 1F 8A 
              8B 8C 8D 
              48 8C B4 
              B4 BF B8 
              13 14 FE 
              12 11 FE 
              12 1F 9A 
              9B 9C 9D 
              48 8C B4 
              B4 00 A8 
              13 14 FE 
              12 11 FE 
              12 1F 8A 
              8B 8C 8D 
              48 8C A4 
              A5 00 B5 
              13 14 FE 
              09 08 FE 



ARM Macro Assembler    Page 51 


              12 1F FA 
              B2 B3 48 
              8C A4 A4 
              00 A6 13 
              14 FF 08 
              30 12 1F 
              FA A2 A3 
              48 8C B4 
              B4 00 B8 
              13 14 FF 
              08 30 12 
              1F C7 C8 
              FA 48 8C 
              A4 A5 BE 
              A6 13 14 
              FF 08 30 
              12 1F FD 
              31 48 8C 
              FF 04 93 
              31 1E FF 
              04 30 0F 
              FF 04 30 
              28 9A 9B 
              9C 9D 49 
              8D C0 C1 
              C2 C3 31 
              1D FF 04 
              30 0F FF 
              04 30 27 
              8A 8B 8C 
              8D 4A 8E 
              9C 9D FD 
              1C FF 04 
              30 05 FF 
              04 30 26 
              FF 04 31 
              4B 8F 8C 
              8D FD 1B 
              FF 09 30 
              25 FF 04 
              31 4C 90 
              FF 05 31 
              19 1A FF 
              08 30 24 
              FA B2 B3 
              4D 91 FF 
              05 31 17 
              18 FF 08 
              30 22 23 
              31 A2 A3 
              4E 92 A1 
              A1 A1 9E 
              31 15 16 
              FE 12 11 
              FE 20 21 
              FD 4F 93 
              83 83 83 
              9E 31 13 
              14 FE 12 



ARM Macro Assembler    Page 52 


              11 FE 12 
              1F 31 C7 
              C8 50 94 
              B2 B3 83 
              9E FA 1E 
              FF 04 30 
              07 FF 04 
              30 28 FD 
              51 95 A2 
              A3 83 83 
              FA 1D FF 
              09 30 27 
              FD 52 96 
              FF 04 30 
              83 83 1C 
              FF 09 30 
              26 31 9A 
              9B 53 97 
              30 F0 31 
              F1 00 F3 
              1B FF 09 
              30 25 31 
              8A 8B 54 
              98 30 E0 
              E3 E2 00 
              F2 19 1A 
              FE 0B FF 
              04 30 24 
              FD 55 99 
              30 E0 E1 
              E2 00 00 
              17 18 FE 
              0B FF 04 
              30 22 23 
              FA 56 9A 
              30 E0 D3 
              E2 00 E4 
              15 16 FE 
              01 FF 04 
              30 20 21 
              FA 57 9B 
              30 D0 31 
              D2 00 D4 
              13 14 FF 
              08 30 12 
              1F FA 58 
              9C 9C 9D 
              FD FA 1E 
              FF 09 30 
              28 FA 59 
              9D 8C 8D 
              C7 C8 FD 
              1D FF 09 
              30 27 FA 
              5A 9E FF 
              04 83 B0 
              83 31 1C 
              FF 04 30 
              0D FF 04 



ARM Macro Assembler    Page 53 


              30 26 FA 
              5B 9F FF 
              04 8E 9E 
              9F 31 1B 
              FF 04 30 
              0D FF 04 
              30 25 FA 
              5C A0 84 
              84 FF 05 
              31 19 1A 
              FE 03 FF 
              04 30 24 
              FA 5D A1 
              84 84 FF 
              05 31 17 
              18 FF 08 
              30 22 23 
              31 5E A2 
              B1 93 95 
              95 FD 15 
              16 FF 08 
              30 20 21 
              31 5F A3 
              93 93 95 
              95 FD 13 
              14 FF 08 
              30 12 1F 
              31 60 A4 
              FF 04 B4 
              BF B8 FA 
              1E FF 04 
              30 0F FF 
              04 30 28 
              31 61 A5 
              FF 04 B4 
              00 A8 FA 
              1D FF 04 
              30 0F FF 
              04 30 27 
              31 62 A6 
              A4 A4 A5 
              A4 00 B5 
              FA 1C FF 
              04 30 05 
              FF 04 30 
              26 31 63 
              A7 FF 04 
              A4 BE A6 
              FA 1B FF 
              09 30 25 
              31 64 A8 
              FF 04 31 
              9A 9B 9C 
              9D 1B FF 
              09 30 25 
              31 64 A8 
              FF 04 31 
              8A 8B 8C 
              8D 1B FF 



ARM Macro Assembler    Page 54 


              09 30 25 
              31 64 A8 
              FA 93 93 
              93 93 FA 
              1C FF 04 
              30 10 FF 
              04 30 26 
              31 63 A7 
              FA C0 C1 
              C2 C3 FA 
              1D FF 04 
              30 10 FF 
              04 30 27 
              31 62 A6 
              A1 A1 A1 
              A1 9E 9F 
              FA 1E FE 
              09 08 FF 
              04 30 28 
              31 61 A5 
              FF 04 83 
              9E 9F 31 
              13 14 FF 
              08 30 12 
              1F 31 60 
              A4 93 86 
              FA 9E 9F 
              31 15 16 
              FF 08 30 
              20 21 31 
              5F A3 B1 
              93 FA 83 
              83 31 17 
              18 FF 08 
              30 22 23 
              31 5E A2 
              82 82 83 
              83 FD 19 
              1A FE 0D 
              FF 04 30 
              24 9A 9B 
              5D A1 31 
              F1 00 F3 
              C7 C8 31 
              1B FF 04 
              30 0D FF 
              04 30 25 
              8A 8B 5C 
              A0 E3 E2 
              00 F2 FD 
              1C FF 04 
              30 05 FF 
              04 30 26 
              FA 5B 9F 
              E1 E2 00 
              00 FD 1D 
              FF 09 30 
              27 FA 5A 
              9E E1 E2 



ARM Macro Assembler    Page 55 


              00 00 95 
              82 31 1E 
              FF 09 30 
              28 9A 9B 
              59 9D E1 
              E2 00 00 
              82 82 13 
              14 FF 08 
              30 12 1F 
              8A 8B 58 
              9C D3 E2 
              00 E4 FA 
              15 16 FE 
              0B FF 04 
              30 20 21 
              FA 57 9B 
              31 D2 00 
              D4 FA 17 
              18 FE 0B 
              FF 04 30 
              22 23 FA 
              56 9A FF 
              04 31 93 
              93 19 1A 
              FE 03 FF 
              04 30 24 
              31 9A 9B 
              55 99 FF 
              04 31 B1 
              93 1B FF 
              09 30 25 
              31 8A 8B 
              54 98 31 
              85 FF 04 
              31 1C FF 
              09 30 26 
              FD 53 97 
              FF 06 31 
              1D FF 09 
              30 27 FD 
              52 96 83 
              83 B0 83 
              FA 1E FE 
              12 11 FF 
              04 30 28 
              31 9A 9B 
              51 95 8E 
              8E 9E 9F 
              31 13 14 
              FE 12 11 
              FE 12 1F 
              31 8A 8B 
              50 94 FF 
              04 82 31 
              15 16 FE 
              01 FF 04 
              30 20 21 
              FD 4F 93 
              A4 BF 00 



ARM Macro Assembler    Page 56 


              82 31 17 
              18 FF 08 
              30 22 23 
              FD 4E 92 
              A4 00 00 
              82 31 19 
              1A FF 08 
              30 24 FA 
              9A 9B 4D 
              91 A4 00 
              00 82 31 
              1B FF 09 
              30 25 FA 
              8A 8B 4C 
              90 A4 00 
              00 82 31 
              1C FF 04 
              30 0F FF 
              04 30 26 
              FF 04 31 
              4B 8F A4 
              00 00 82 
              31 1D FF 
              04 30 0F 
              FF 04 30 
              27 FF 04 
              31 4A 8E 
              A4 00 00 
              82 31 1E 
              FF 04 30 
              07 FF 04 
              30 28 FA 
              9A 9B 49 
              8D A4 BE 
              00 82 13 
              14 FF 08 
              30 12 1F 
              FA 8A 8B 
              48 8C B1 
              93 95 82 
              13 14 FF 
              08 30 12 
              1F 9A 9B 
              9C 9D 48 
              8C 93 93 
              82 95 13 
              14 FF 08 
              30 12 1F 
              8A 8B 8C 
              8D 48 8C 
              9C 9D 82 
              95 FF 04 
              31 1B FF 
              04 30 0D 
              FF 04 30 
              25 31 64 
              A8 8C 8D 
              95 82 FF 
              04 31 1B 



ARM Macro Assembler    Page 57 


              FF 04 30 
              0D FF 04 
              30 25 31 
              64 A8 86 
              93 FA 9A 
              9B 9C 9D 
              1B FF 04 
              30 04 FF 
              04 30 25 
              31 64 A8 
              93 86 FA 
              8A 8B 8C 
              8D 1B FF 
              09 30 25 
              31 64 A8 
              9A 9B 9C 
              9D FF 04 
              31 1B FF 
              09 30 25 
              31 64 A8 
              8A 8B 8C 
              8D FF 04 
              31 1B FF 
              09 30 25 
              31 64 A8 
              83 AF AC 
              AB AC AD 
              00 AE A4 
              1B 30 79 
              78 30 0D 
              30 12 1F 
              FA 6C 9C 
              AF BC B9 
              B9 AB BA 
              00 BB A4 
              1C 30 12 
              11 30 0E 
              30 20 21 
              FA 6B 9B 
              AB B9 AA 
              AB AC AD 
              00 AE A4 
              1D 30 0A 
              30 30 05 
              30 22 23 
              31 E6 6A 
              9A B9 AC 
              AB AB AB 
              BA 00 BB 
              A4 1E FF 
              06 30 24 
              31 E6 D6 
              69 99 AB 
              AC B9 AB 
              BA 00 BB 
              83 13 14 
              FF 06 30 
              25 FA E6 
              68 98 AA 



ARM Macro Assembler    Page 58 


              AB AB AC 
              AD 00 AE 
              83 15 16 
              FF 06 30 
              26 31 E6 
              D6 67 97 
              BC BC AA 
              B9 BA 00 
              BB 83 17 
              18 30 7A 
              30 0B 30 
              30 27 FA 
              D6 66 96 
              BC BC B9 
              AA AD 00 
              AE 83 19 
              1A 30 10 
              30 0C 30 
              30 28 31 
              D6 E6 65 
              95 AA AB 
              AC AA AB 
              AD 00 AE 
              1B 30 12 
              11 30 03 
              30 12 1F 
              FD 64 94 
              AB AC AB 
              AB AB BA 
              00 BB 1C 
              FF 06 30 
              20 21 FA 
              D6 63 93 
              BD BC AA 
              AB AC AD 
              00 83 1D 
              FF 06 30 
              22 23 FA 
              E6 62 92 
              83 BD B9 
              B9 AB BA 
              BB 83 1E 
              FF 06 30 
              24 FA E6 
              31 61 91 
              F6 46 47 
              48 49 3B 
              FE 12 11 
              FE F7 5D 
              D7 D8 D9 
              F6 48 8C 
              F6 42 43 
              44 45 34 
              FE 12 11 
              FE E7 59 
              5A 5B 5C 
              F6 48 8C 
              F6 3C 3D 
              40 41 3B 



ARM Macro Assembler    Page 59 


              FE 09 08 
              FE F7 56 
              57 58 55 
              F6 48 8C 
              F6 3C 3D 
              3E 3F 34 
              FF 08 30 
              E7 52 53 
              54 55 F6 
              48 8C F6 
              37 38 39 
              3A 3B FF 
              08 30 F7 
              4E 4F 50 
              51 F6 48 
              8C F6 32 
              33 35 36 
              34 FF 08 
              30 E7 4A 
              4B 4C 4D 
              F6 48 8C 
              FF 04 F6 
              7E 3B FE 
              12 11 FE 
              F7 E8 00 
              00 F6 F6 
              48 8C FF 
              04 F6 7D 
              34 FE 12 
              11 FE F7 
              7F 00 00 
              F6 F6 48 
              8C FF 04 
              F6 7E 3B 
              FE 09 08 
              FE F7 E8 
              00 00 F6 
              F6 48 8C 
              FF 04 F6 
              7D 34 FF 
              08 30 E7 
              7F 00 00 
              F6 F6 48 
              8C FF 04 
              F6 7E 3B 
              FF 08 30 
              F7 E8 00 
              00 F6 F6 
              48 8C FF 
              04 F6 7D 
              34 FF 08 
              30 E7 7F 
              00 00 F6 
              F6 48 8C 
              83 83 A9 
              BC BA BB 
              31 13 14 
              30 7C 30 
              0A 30 30 



ARM Macro Assembler    Page 60 


              25 31 D6 
              FA 60 90 
              83 83 A9 
              BC AD AE 
              31 15 16 
              30 0E 30 
              0B 30 30 
              26 E6 FD 
              5F 8F 83 
              83 AF BC 
              BA BB 31 
              17 18 30 
              0F 30 02 
              30 30 27 
              FA E6 D6 
              5E 8E 83 
              AF BC BC 
              AD AE 31 
              19 1A FF 
              06 30 28 
              E6 D6 FA 
              5D 8D AF 
              BC AC B9 
              BA BB 31 
              1B FF 06 
              30 12 1F 
              FF 04 31 
              5C 8C A9 
              BC B9 B9 
              AD AE 31 
              1C FF 06 
              30 20 21 
              31 E6 FA 
              5B 8B A9 
              BC AA AB 
              BA BB 31 
              1D 30 B6 
              30 30 10 
              30 22 23 
              FF 04 31 
              5A 8A AF 
              BC AB AC 
              AD AE 31 
              1E 30 0C 
              30 12 11 
              30 24 FF 
              05 31 59 
              89 A9 BC 
              B9 B9 BA 
              00 13 14 
              30 0D 30 
              09 08 30 
              25 FA E6 
              31 81 58 
              88 A9 BC 
              B9 BA 00 
              BB 15 16 
