


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_3
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              11 39 F1 
              A9 11 6F 
              B4 D3 65 
              E3 65 7D 
              C1 BF 26 
              FD 00 C1 
              4C 00 F4 
              4F 0D 02 
              02 42 43 
              4F 52 C2 
              DE 00 5A 
              C2 4D C7 
              FD 90 51 
              0F 26 EE 
              10 0B 94 
              33 14 42 
              42 77 16 
              86 44 02 
              92 4A 16 
              69 42 73 



ARM Macro Assembler    Page 60 


              14 B0 00 
              C7 12 05 
              C0 1C 17 
              1F 11 36 
              12 8F 14 
              91 40 1B 
              94 35 12 
              34 42 60 
              42 61 12 
              87 12 96 
              40 A3 14 
              1C 98 1F 
              11 47 12 
              9F 15 CC 
              15 CF 11 
              05 C0 1F 
              15 39 12 
              7C 16 7F 
              11 82 40 
              98 12 DF 
              15 16 C4 
              17 14 54 
              12 9B 16 
              28 94 CE 
              01 3D C1 
              5E 42 8F 
              20 FD 97 
              11 0F 26 
              FE 10 2B 
              92 57 12 
              8B 12 C0 
              41 F7 13 
              5B 92 69 
              0B BB 12 
              B2 46 19 
              93 71 00 
              17 94 7C 
              14 7F 11 
              93 41 BF 
              15 FC 13 
              FF 11 2F 
              95 50 42 
              51 12 58 
              14 A6 12 
              DB 12 1B 
              93 46 43 
              7B 12 8D 
              49 B7 14 
              1B 94 49 
              0B BB 12 
              FC 13 FF 
              12 03 C1 
              2F 15 43 
              12 4B 13 
              77 13 9D 
              4A 15 C1 
              A1 41 C3 
              12 FE 01 
              7D C1 9E 



ARM Macro Assembler    Page 61 


              42 CF 20 
              FD 52 21 
              0F 20 6E 
              44 0C F1 
              4C 01 AA 
              35 D9 34 
              EE 20 08 
              B3 37 32 
              43 04 4E 
              21 53 20 
              7C 01 97 
              21 B7 07 
              9C 81 E7 
              42 5F B3 
              97 63 AC 
              02 C5 41 
              49 E0 58 
              61 76 64 
              85 65 94 
              66 A4 22 
              A6 03 C8 
              22 DC 02 
              68 F2 96 
              42 13 82 
              17 02 AF 
              34 F6 21 
              FC 06 26 
              80 2A 24 
              36 01 8C 
              00 FF 35 
              4E A0 55 
              21 77 20 
              87 07 89 
              22 AE 21 
              4C 82 9F 
              34 EC 01 
              03 E7 13 
              67 8D 4A 
              AD 41 0F 
              A6 FD 10 
              51 4C 00 
              C7 12 C6 
              42 03 92 
              02 42 29 
              12 63 12 
              62 42 69 
              14 A5 12 
              A4 42 E2 
              14 E1 44 
              F8 16 37 
              C1 8F 38 
              02 BB 28 
              7A 68 7A 
              A8 7A E0 
              6A F0 6A 
              6D C5 FD 
              92 31 0F 
              20 6E 40 
              0D 02 37 



ARM Macro Assembler    Page 62 


              73 EC 00 
              0C 80 3C 
              00 6C 00 
              9C 00 06 
              C0 C7 73 
              06 83 28 
              72 96 40 
              E7 73 26 
              C0 87 7B 
              D2 41 39 
              F1 C8 F2 
              97 E3 A3 
              23 E7 02 
              E3 07 F3 
              22 37 E3 
              9C 00 BC 
              00 EC 00 
              0C 80 3C 
              00 86 21 
              A6 06 B6 
              24 5C 80 
              7C 00 9C 
              00 29 E1 
              DC 05 F6 
              41 DC 80 
              E8 72 0C 
              81 27 73 
              4C 01 66 
              74 0D 11 
              3F 35 B6 
              41 2C 82 
              36 40 7C 
              02 86 40 
              F9 61 39 
              E1 AC 04 
              C6 41 0C 
              83 16 41 
              88 F2 39 
              F1 7C 00 
              89 61 9C 
              00 A7 63 
              BC 00 C5 
              65 DC 00 
              E3 67 F3 
              67 8D C1 
              CF 26 FD 
              55 B1 0F 
              26 CF 33 
              07 B2 15 
              11 52 42 
              99 0B AC 
              02 D3 24 
              D6 42 D7 
              25 23 84 
              CF 33 07 
              E3 19 61 
              78 7A EF 
              33 2C 81 
              46 64 55 



ARM Macro Assembler    Page 63 


              65 65 65 
              EC 74 47 
              82 53 05 
              63 21 62 
              41 96 22 
              9A 41 CC 
              03 B9 91 
              39 F1 63 
              26 67 27 
              D3 06 FC 
              01 18 E2 
              D9 07 E9 
              04 0C 86 
              37 22 93 
              24 87 84 
              AC 02 C2 
              41 C3 23 
              D9 71 FC 
              01 7F B1 
              9C 00 A7 
              63 B6 64 
              CC 00 D4 
              66 E3 67 
              F3 67 8D 
              C1 CF 26 
              FD 50 B1 
              0F 26 FC 
              00 1F B3 
              5C 00 65 
              65 74 66 
              83 67 93 
              67 DC 73 
              4C 80 B3 
              20 C9 0B 
              C3 08 D3 
              2F DC 00 
              2C 80 4C 
              00 8C 00 
              D3 2E ED 
              4A FC 00 
              D7 A1 EC 
              01 4C 80 
              59 11 D8 
              11 DA 10 
              37 A0 47 
              04 99 11 
              E7 21 3A 
              90 67 20 
              76 10 77 
              60 87 07 
              D8 12 39 
              F1 AC 00 
              E9 71 0C 
              80 2C 00 
              4C 05 C7 
              7B 39 F1 
              EC 00 F9 
              11 0C 82 
              6F 34 F8 



ARM Macro Assembler    Page 64 


              11 FA 10 
              7F B2 AC 
              00 B6 64 
              CC 01 E3 
              67 F3 67 
              8D C1 CF 
              26 FD 52 
              B1 0F 20 
              6E 45 39 
              91 B3 04 
              C3 21 C8 
              11 CA 10 
              49 91 7C 
              73 E8 12 
              88 91 8A 
              10 E7 21 
              05 91 07 
              30 17 07 
              27 20 49 
              11 9C 01 
              C8 72 23 
              A6 27 26 
              D3 03 D8 
              7A 89 91 
              D8 72 39 
              F1 A9 11 
              09 F1 63 
              24 67 24 
              D8 62 28 
              91 2A 10 
              56 21 70 
              04 79 0B 
              8C 00 94 
              21 9F 35 
              2F B8 3D 
              C1 7F 26 
              FD 06 C1 
              4C 00 F4 
              4F 0D 02 
              06 20 24 
              4F 35 A0 
              36 20 53 
              46 D5 20 
              D6 20 34 
              A1 73 49 
              74 20 94 
              20 B4 20 
              D4 20 F4 
              20 2E 80 
              59 42 4D 
              C7 FD 96 
              31 0F 26 
              0D 03 1A 
              60 77 42 
              C4 00 C8 
              62 B9 E1 
              D3 06 D7 
              07 F9 61 
              0C 81 4E 



ARM Macro Assembler    Page 65 


              B1 8E B1 
              BC 01 E4 
              50 E9 61 
              0C 81 0D 
              0A 84 43 
              98 72 0D 
              0C 0F 38 
              1D C1 5F 
              26 FD 48 
              0F 0E 01 
              5E 02 A7 
              00 BC 73 
              1A E0 39 
              61 58 62 
              77 63 97 
              63 B8 62 
              D6 07 F8 
              62 19 E1 
              75 52 86 
              40 87 50 
              95 52 93 
              43 A5 21 
              C5 52 D6 
              40 D7 20 
              E5 06 E6 
              51 3E 8D 
              5E 03 67 
              52 77 52 
              7E 02 9E 
              03 A6 43 
              A7 23 DE 
              05 FE 02 
              1E 83 33 
              54 46 40 
              47 21 56 
              04 5E 02 
              83 54 93 
              52 96 07 
              97 50 BE 
              03 C7 23 
              FE 02 0C 
              82 43 45 
              45 24 46 
              24 90 08 
              95 51 78 
              FA D7 73 
              39 F1 8C 
              01 A8 52 
              B8 52 CC 
              01 5F B3 
              97 63 9E 
              00 0E 81 
              16 24 66 
              04 8E 00 
              FE 01 08 
              D2 0E 06 
              6F 47 9E 
              0F 0E 82 
              2D 47 28 



ARM Macro Assembler    Page 66 


              7A 68 7A 
              A8 7A AE 
              01 DE 0F 
              6D C5 FD 
              48 0F 0E 
              01 5E 02 
              BC 01 FC 
              01 2C 82 
              41 52 4E 
              04 67 25 
              68 24 69 
              24 BA 42 
              C7 04 DE 
              0B B2 87 
              FE 02 2C 
              E1 2C 71 
              67 01 77 
              00 87 01 
              8E 00 EE 
              01 F6 02 
              03 85 05 
              02 13 21 
              16 02 27 
              02 2E 02 
              88 72 C7 
              20 D7 07 
              E4 76 07 
              A0 17 06 
              48 7A 76 
              20 98 72 
              79 E1 88 
              62 9C 01 
              B7 73 DC 
              01 F8 62 
              FE 01 08 
              E2 0E 00 
              6E 02 73 
              20 77 23 
              83 04 93 
              20 AE 00 
              FE 0A 0E 
              82 39 71 
              A8 72 E7 
              73 0C 81 
              8F 32 AE 
              00 FE 04 
              04 D1 17 
              04 26 49 
              27 29 DF 
              33 FE 02 
              44 F6 7C 
              01 8E 06 
              BF 47 EE 
              0F 4D C7 
              0E 82 68 
              7A AE 01 
              DE 0F 6D 
              C5 FD 48 
              01 0E 01 



ARM Macro Assembler    Page 67 


              00 5A 3E 
              06 45 46 
              47 46 53 
              44 AE 01 
              DF 4A 4D 
              C7 0E 81 
              00 5A 2E 
              04 37 28 
              3A 48 46 
              47 C7 07 
              CE 0F DF 
              4A 4D C7 
              0E 81 00 
              5A 33 53 
              43 51 46 
              40 47 50 
              53 04 55 
              40 56 50 
              62 43 64 
              40 65 50 
              71 41 73 
              51 83 51 
              94 40 95 
              50 A3 50 
              A5 40 A6 
              50 B3 51 
              B6 40 B7 
              50 C3 53 
              DF 4A 4D 
              C7 0E 81 
              00 5A 2E 
              02 36 47 
              37 52 3A 
              49 47 25 
              A7 52 D7 
              04 DF 4A 
              4D C7 0E 
              81 00 5A 
              3E 02 44 
              51 53 44 
              54 44 55 
              24 A1 54 
              AE 01 B4 
              21 DF 4A 
              E5 07 4D 
              C7 FD 41 
              01 B4 34 
              C8 52 F2 
              51 47 D3 
              6C 03 65 
              49 9E 07 
              BE 01 CC 
              03 FE 07 
              0D C9 1E 
              01 6C 01 
              62 35 63 
              53 8A 41 
              AC 01 B3 
              53 E9 51 



ARM Macro Assembler    Page 68 


              26 C3 27 
              33 63 43 
              64 33 BA 
              60 C9 61 
              CE 0B DE 
              0F E5 09 
              7D CA 7D 
              47 FD 41 
              01 B8 52 
              EA 41 27 
              B2 B3 42 
              16 D4 4A 
              42 A5 51 
              A7 31 27 
              D3 08 E2 
              16 64 2C 
              04 38 42 
              76 64 88 
              62 DE 07 
              FE 01 0D 
              C9 23 32 
              31 51 98 
              52 0D C9 
              59 42 63 
              53 67 31 
              14 C2 36 
              31 87 53 
              17 E3 29 
              61 30 62 
              3C 08 42 
              37 59 40 
              6A 42 99 
              40 C9 61 
              D7 63 39 
              D1 58 52 
              C3 67 D3 
              31 DC 06 
              F7 42 FA 
              42 23 B1 
              43 67 C3 
              34 C7 34 
              D1 51 43 
              B3 47 33 
              9A 30 A9 
              61 B8 62 
              BE 0B CE 
              0F D5 09 
              0D CA 7D 
              47 FD 49 
              0F 1E 01 
              39 73 5E 
              07 AE 0B 
              1E 82 6E 
              88 9E 02 
              0D 04 2E 
              0B 3E 0F 
              45 09 ED 
              47 FD FF 
              AD 72 07 



ARM Macro Assembler    Page 69 


              20 04 8E 
              E4 8F 67 
              85 71 90 
              EA AE AE 
              53 07 BD 
              FC 06 8D 
              FC 06 20 
              4A B0 AD 
              72 07 C9 
              03 B0 01 
              60 20 24 
              B6 A2 00 
              86 08 20 
              4D C0 20 
              C3 84 E8 
              E0 06 D0 
              F3 20 87 
              F1 20 31 
              F1 20 F0 
              EE 20 D9 
              BE A2 01 
              86 08 20 
              75 BE CA 
              86 08 20 
              75 BE 20 
              9B BB 20 
              C1 B9 20 
              B8 B7 20 
              55 B8 20 
              4F B7 20 
              E1 89 A5 
              B5 C9 02 
              10 11 AD 
              9F 07 F0 
              1E C9 04 
              D0 08 AD 
              7F 07 D0 
              03 20 ED 
              90 AC 9F 
              07 A5 09 
              C0 08 B0 
              02 4A 4A 
              4A 20 88 
              B2 4C 67 
              AF 20 9A 
              B2 A5 0A 
              85 0D A9 
              00 85 0C 
              AD 73 07 
              C9 06 F0 
              1C AD 1F 
              07 D0 14 
              AD 3D 07 
              C9 20 30 
              10 AD 3D 
              07 E9 20 
              8D 3D 07 
              A9 00 8D 
              40 03 20 



ARM Macro Assembler    Page 70 


              B0 92 60 
              AD FF 06 
              18 6D A1 
              03 8D FF 
              06 AD 23 
              07 D0 59 
              AD 55 07 
              C9 50 90 
              52 AD 85 
              07 D0 4D 
              AC FF 06 
              88 30 47 
              C8 C0 02 
              90 01 88 
              AD 55 07 
              C9 70 90 
              03 AC FF 
              06 98 8D 
              75 07 18 
              6D 3D 07 
              8D 3D 07 
              98 18 6D 
              1C 07 8D 
              1C 07 8D 
              3F 07 AD 
              1A 07 69 
              00 8D 1A 
              07 29 01 
              85 00 AD 
              78 07 29 
              FE 05 00 
              8D 78 07 
              20 38 B0 
              A9 08 8D 
              95 07 4C 
              00 B0 A9 
              00 8D 75 
              07 A2 00 
              20 FD F1 
              85 00 A0 
              00 0A B0 
              07 C8 A5 
              00 29 20 
              F0 1B B9 
              1C 07 38 
              F9 34 B0 
              85 86 B9 
              1A 07 E9 
              00 85 6D 
              A5 0C D9 
              36 B0 F0 
              04 A9 00 
              85 57 A9 
              00 8D A1 
              03 60 00 
              10 01 02 
              AD 1C 07 
              18 69 FF 
              8D 1D 07 



ARM Macro Assembler    Page 71 


              AD 1A 07 
              69 00 8D 
              1B 07 60 
              A5 0E 20 
              04 8E 31 
              91 C7 B1 
              06 B2 E5 
              B1 A4 B2 
              CA B2 CD 
              91 69 B0 
              E9 B0 33 
              B2 45 B2 
              69 B2 7D 
              B2 AD 52 
              07 C9 02 
              F0 2B A9 
              00 A4 CE 
              C0 30 90 
              6E AD 10 
              07 C9 06 
              F0 04 C9 
              07 D0 50 
              AD C4 03 
              D0 05 A9 
              01 4C E6 
              B0 20 1F 
              B2 CE DE 
              06 D0 50 
              EE 69 07 
              4C 15 B3 
              AD 58 07 
              D0 0C A9 
              FF 20 00 
              B2 A5 CE 
              C9 91 90 
              28 60 AD 
              99 03 C9 
              60 D0 32 
              A5 CE C9 
              99 A0 00 
              A9 01 90 
              0A A9 03 
              85 1D C8 
              A9 08 8D 
              B4 05 8C 
              16 07 20 
              E6 B0 A5 
              86 C9 48 
              90 12 A9 
              08 85 0E 
              A9 01 85 
              33 4A 8D 
              52 07 8D 
              16 07 8D 
              58 07 60 
              8D FC 06 
              A5 0E C9 
              0B F0 3C 
              AD 4E 07 



ARM Macro Assembler    Page 72 


              D0 10 A4 
              B5 88 D0 
              06 A5 CE 
              C9 D0 90 
              05 A9 00 
              8D FC 06 
              AD FC 06 
              29 C0 85 
              0A AD FC 
              06 29 03 
              85 0C AD 
              FC 06 29 
              0C 85 0B 
              29 04 F0 
              0E A5 1D 
              D0 0A A4 
              0C F0 06 
              A9 00 85 
              0C 85 0B 
              20 29 B3 
              A0 01 AD 
              54 07 D0 
              09 A0 00 
              AD 14 07 
              F0 02 A0 
              02 8C 99 
              04 A9 01 
              A4 57 F0 
              05 10 01 
              0A 85 45 
              20 93 AF 
              20 87 F1 
              20 31 F1 
              A2 00 20 
              A4 E2 20 
              66 DC A5 
              CE C9 40 
              90 16 A5 
              0E C9 05 
              F0 10 C9 
              07 F0 0C 
              C9 04 90 
              08 AD C4 
              03 29 DF 
              8D C4 03 
              A5 B5 C9 
              02 30 3B 
              A2 01 8E 
              23 07 A0 
              04 84 07 
              A2 00 AC 
              59 07 D0 
              05 AC 43 
              07 D0 16 
              E8 A4 0E 
              C0 0B F0 
              0F AC 12 
              07 D0 06 
              C8 84 FC 



ARM Macro Assembler    Page 73 


              8C 12 07 
              A0 06 84 
              07 C5 07 
              30 0C CA 
              30 0A AC 
              B1 07 D0 
              04 A9 06 
              85 0E 60 
              A9 00 8D 
              58 07 20 
              DD B1 EE 
              52 07 60 
              A5 B5 D0 
              06 A5 CE 
              C9 E4 90 
              0C A9 08 
              8D 58 07 
              A0 03 84 
              1D 4C E6 
              B0 A9 02 
              8D 52 07 
              4C 13 B2 
              A9 01 20 
              00 B2 20 
              93 AF A0 
              00 AD D6 
              06 D0 17 
              C8 AD 4E 
              07 C9 03 
              D0 0F C8 
              4C 0B B2 
              18 65 CE 
              85 CE 60 
              20 1F B2 
              A0 02 CE 
              DE 06 D0 
              0E 8C 52 
              07 EE 74 
              07 A9 00 
              8D 72 07 
              8D 22 07 
              60 A9 08 
              85 57 A0 
              01 A5 86 
              29 0F D0 
              03 85 57 
              A8 98 20 
              E6 B0 60 
              AD 47 07 
              C9 F8 D0 
              03 4C 55 
              B2 C9 C4 
              D0 03 20 
              73 B2 60 
              AD 47 07 
              C9 F0 B0 
              07 C9 C8 
              F0 23 4C 
              E9 B0 D0 



ARM Macro Assembler    Page 74 


              13 AC 0B 
              07 D0 0E 
              8C 0D 07 
              EE 0B 07 
              AD 54 07 
              49 01 8D 
              54 07 60 
              AD 47 07 
              C9 F0 B0 
              33 4C E9 
              B0 A9 00 
              8D 47 07 
              A9 08 85 
              0E 60 AD 
              47 07 C9 
              C0 F0 13 
              A5 09 4A 
              4A 29 03 
              85 00 AD 
              C4 03 29 
              FC 05 00 
              8D C4 03 
              60 20 73 
              B2 AD C4 
              03 29 FC 
              8D C4 03 
              60 60 A5 
              1B C9 30 
              D0 15 AD 
              13 07 85 
              FF A9 00 
              8D 13 07 
              A4 CE C0 
              9E B0 02 
              A9 04 4C 
              E6 B0 E6 
              0E 60 15 
              23 16 1B 
              17 18 23 
              63 A9 01 
              20 E6 B0 
              A5 CE C9 
              AE 90 0E 
              AD 23 07 
              F0 09 A9 
              20 85 FC 
              A9 00 8D 
              23 07 AD 
              90 04 4A 
              B0 0D AD 
              46 07 D0 
              03 EE 46 
              07 A9 20 
              8D C4 03 
              AD 46 07 
              C9 05 D0 
              2B EE 5C 
              07 AD 5C 
              07 C9 03 



ARM Macro Assembler    Page 75 


              D0 0E AC 
              5F 07 AD 
              48 07 D9 
              C2 B2 90 
              03 EE 5D 
              07 EE 60 
              07 20 03 
              9C EE 57 
              07 20 13 
              B2 8D 5B 
              07 A9 80 
              85 FC 60 
              A9 00 AC 
              54 07 D0 
              08 A5 1D 
              D0 07 A5 
              0B 29 04 
              8D 14 07 
              20 50 B4 
              AD 0B 07 
              D0 16 A5 
              1D C9 03 
              F0 05 A0 
              18 8C 89 
              07 20 04 
              8E 5A B3 
              76 B3 6D 
              B3 CF B3 
              60 20 8F 
              B5 A5 0C 
              F0 02 85 
              33 20 CC 
              B5 20 0E 
              BF 8D FF 
              06 60 AD 
              0A 07 8D 
              09 07 4C 
              AC B3 A4 
              9F 10 13 
              A5 0A 29 
              80 25 0D 
              D0 11 AD 
              08 07 38 
              E5 CE CD 
              06 07 90 
              06 AD 0A 
              07 8D 09 
              07 AD 04 
              07 F0 14 
              20 8F B5 
              A5 CE C9 
              14 B0 05 
              A9 18 8D 
              09 07 A5 
              0C F0 02 
              85 33 A5 
              0C F0 03 
              20 CC B5 
              20 0E BF 



ARM Macro Assembler    Page 76 


              8D FF 06 
              A5 0E C9 
              0B D0 05 
              A9 28 8D 
              09 07 4C 
              52 BF 0E 
              04 FC F2 
              00 00 FF 
              FF AD 16 
              04 18 6D 
              33 04 8D 
              16 04 A0 
              00 A5 9F 
              10 01 88 
              84 00 65 
              CE 85 CE 
              A5 B5 65 
              00 85 B5 
              A5 0C 2D 
              90 04 F0 
              2D AC 89 
              07 D0 27 
              A0 18 8C 
              89 07 A2 
              00 A4 33 
              4A B0 02 
              E8 E8 88 
              F0 01 E8 
              A5 86 18 
              7D C7 B3 
              85 86 A5 
              6D 7D CB 
              B3 85 6D 
              A5 0C 49 
              03 85 33 
              60 8D 89 
              07 60 30 
              30 2D 38 
              38 0D 04 
              A8 A8 90 
              D0 D0 0A 
              09 FB FB 
              FB FA FA 
              FE FF 34 
              34 34 00 
              00 80 00 
              D0 E4 ED 
              30 1C 13 
              0E C0 00 
              80 00 FF 
              01 00 20 
              FF A5 1D 
              C9 03 D0 
              23 A0 00 
              A5 0B 2D 
              90 04 F0 
              06 C8 29 
              08 D0 01 
              C8 BE 4D 



ARM Macro Assembler    Page 77 


              B4 8E 33 
              04 A9 08 
              BE 4A B4 
              86 9F 30 
              01 4A 8D 
              0C 07 60 
              AD 0E 07 
              D0 0A A5 
              0A 29 80 
              F0 04 25 
              0D F0 03 
              4C 1C B5 
              A5 1D F0 
              11 AD 04 
              07 F0 F4 
              AD 82 07 
              D0 07 A5 
              9F 10 03 
              4C 1C B5 
              A9 20 8D 
              82 07 A0 
              00 8C 16 
              04 8C 33 
              04 A5 B5 
              8D 07 07 
              A5 CE 8D 
              08 07 A9 
              01 85 1D 
              AD 00 07 
              C9 0A 90 
              10 C8 C9 
              12 90 0B 
              C8 C9 1D 
              90 06 C8 
              C9 22 90 
              01 C8 A9 
              01 8D 06 
              07 AD 04 
              07 F0 08 
              A0 05 AD 
              7D 04 F0 
              01 C8 B9 
              24 B4 8D 
              09 07 B9 
              2B B4 8D 
              0A 07 B9 
              39 B4 8D 
              33 04 B9 
              32 B4 85 
              9F AD 04 
              07 F0 11 
              A9 04 85 
              FF A5 CE 
              C9 14 B0 
              12 A9 00 
              85 9F 4C 
              1C B5 A9 
              01 AC 54 
              07 F0 02 



ARM Macro Assembler    Page 78 


              A9 80 85 
              FF A0 00 
              84 00 A5 
              1D F0 09 
              AD 00 07 
              C9 1D B0 
              33 90 18 
              C8 AD 4E 
              07 F0 12 
              88 A5 0C 
              C5 45 D0 
              0B A5 0A 
              29 40 D0 
              19 AD 83 
              07 D0 19 
              C8 E6 00 
              AD 03 07 
              D0 07 AD 
              00 07 C9 
              27 90 0A 
              E6 00 4C 
              5E B5 A9 
              0A 8D 83 
              07 B9 40 
              B4 8D 50 
              04 A5 0E 
              C9 07 D0 
              02 A0 03 
              B9 43 B4 
              8D 56 04 
              A4 00 B9 
              47 B4 8D 
              02 07 A9 
              01 8D 01 
              07 A5 33 
              C5 45 F0 
              06 0E 02 
              07 2E 01 
              07 60 02 
              03 05 A0 
              00 AD 00 
              07 C9 20 
              B0 15 C8 
              C9 10 B0 
              01 C8 AD 
              FC 06 29 
              7F F0 20 
              29 03 C5 
              45 D0 08 
              A9 00 8D 
              03 07 4C 
              C5 B5 AD 
              00 07 C9 
              0D B0 0B 
              A5 33 85 
              45 A9 00 
              85 57 8D 
              05 07 B9 
              8C B5 8D 



ARM Macro Assembler    Page 79 


              0C 07 60 
              2D 90 04 
              C9 00 D0 
              08 A5 57 
              F0 49 10 
              23 30 03 
              4A 90 1E 
              AD 05 07 
              18 6D 02 
              07 8D 05 
              07 A5 57 
              6D 01 07 
              85 57 CD 
              56 04 30 
              23 AD 56 
              04 85 57 
              4C 20 B6 
              AD 05 07 
              38 ED 02 
              07 8D 05 
              07 A5 57 
              ED 01 07 
              85 57 CD 
              50 04 10 
              05 AD 50 
              04 85 57 
              C9 00 10 
              05 49 FF 
              18 69 01 
              8D 00 07 
              60 AD 56 
              07 C9 02 
              90 43 A5 
              0A 29 40 
              F0 33 25 
              0D D0 2F 
              AD CE 06 
              29 01 AA 
              B5 24 D0 
              25 A4 B5 
              88 D0 20 
              AD 14 07 
              D0 1B A5 
              1D C9 03 
              F0 15 A9 
              20 85 FF 
              A9 02 95 
              24 AC 0C 
              07 8C 11 
              07 88 8C 
              81 07 EE 
              CE 06 A2 
              00 20 89 
              B6 A2 01 
              20 89 B6 
              AD 4E 07 
              D0 13 A2 
              02 86 08 
              20 F9 B6 



ARM Macro Assembler    Page 80 


              20 38 F1 
              20 98 F1 
              20 E8 ED 
              CA 10 EF 
              60 4C B4 
              86 08 B5 
              24 0A B0 
              63 B4 24 
              F0 5E 88 
              F0 27 A5 
              86 69 04 
              95 8D A5 
              6D 69 00 
              95 74 A5 
              CE 95 D5 
              A9 01 95 
              BC A4 33 
              88 B9 87 
              B6 95 5E 
              A9 05 95 
              A6 A9 07 
              9D A0 04 
              D6 24 8A 
              18 69 07 
              AA A9 60 
              85 00 A9 
              05 85 02 
              A9 00 20 
              DC BF 20 
              14 BF A6 
              08 20 42 
              F1 20 8E 
              F1 20 35 
              E2 20 D0 
              E1 AD D2 
              03 29 CC 
              D0 06 20 
              D9 D6 4C 
              E5 EC A9 
              00 95 24 
              60 20 42 
              F1 4C 10 
              ED BD A8 
              07 29 01 
              85 07 B5 
              E4 C9 F8 
              D0 2C AD 
              92 07 D0 
              3F A0 00 
              A5 33 4A 
              90 02 A0 
              08 98 65 
              86 95 9C 
              A5 6D 69 
              00 95 83 
              A5 CE 18 
              69 08 95 
              E4 A9 01 
              95 CB A4 



ARM Macro Assembler    Page 81 


              07 B9 4D 
              B7 8D 92 
              07 A4 07 
              BD 2C 04 
              38 F9 4B 
              B7 9D 2C 
              04 B5 E4 
              E9 00 C9 
              20 B0 02 
              A9 F8 95 
              E4 60 FF 
              50 40 20 
              AD 70 07 
              F0 4F A5 
              0E C9 08 
              90 49 C9 
              0B F0 45 
              A5 B5 C9 
              02 B0 3F 
              AD 87 07 
              D0 3A AD 
              F8 07 0D 
              F9 07 0D 
              FA 07 F0 
              26 AC F8 
              07 88 D0 
              0C AD F9 
              07 0D FA 
              07 D0 04 
              A9 40 85 
              FC A9 14 
              8D 87 07 
              A0 23 A9 
              FF 8D 39 
              01 20 5F 
              8F A9 A4 
              4C 06 8F 
              8D 56 07 
              20 32 D9 
              EE 59 07 
              60 AD 23 
              07 F0 FA 
              A5 CE 25 
              B5 D0 F4 
              8D 23 07 
              EE D6 06 
              4C 9E C9 
              AD 4E 07 
              D0 37 8D 
              7D 04 AD 
              47 07 D0 
              2F A0 04 
              B9 71 04 
              18 79 77 
              04 85 02 
              B9 6B 04 
              F0 1C 69 
              00 85 01 
              A5 86 38 



ARM Macro Assembler    Page 82 


              F9 71 04 
              A5 6D F9 
              6B 04 30 
              0B A5 02 
              38 E5 86 
              A5 01 E5 
              6D 10 04 
              88 10 D3 
              60 B9 77 
              04 4A 85 
              00 B9 71 
              04 18 65 
              00 85 01 
              B9 6B 04 
              69 00 85 
              00 A5 09 
              4A 90 2C 
              A5 01 38 
              E5 86 A5 
              00 E5 6D 
              10 0E A5 
              86 38 E9 
              01 85 86 
              A5 6D E9 
              00 4C 39 
              B8 AD 90 
              04 4A 90 
              0D A5 86 
              18 69 01 
              85 86 A5 
              6D 69 00 
              85 6D A9 
              10 85 00 
              A9 01 8D 
              7D 04 85 
              02 4A AA 
              4C DC BF 
              05 02 08 
              04 01 03 
              03 04 04 
              04 A2 05 
              86 08 B5 
              16 C9 30 
              D0 56 A5 
              0E C9 04 
              D0 31 A5 
              1D C9 03 
              D0 2B B5 
              CF C9 AA 
              B0 28 A5 
              CE C9 A2 
              B0 22 BD 
              17 04 69 
              FF 9D 17 
              04 B5 CF 
              69 01 95 
              CF AD 0E 
              01 38 E9 
              FF 8D 0E 



ARM Macro Assembler    Page 83 


              01 AD 0D 
              01 E9 01 
              8D 0D 01 
              4C AC B8 
              AC 0F 01 
              B9 4B B8 
              BE 50 B8 
              9D 34 01 
              20 2C BC 
              A9 05 85 
              0E 20 B6 
              F1 20 59 
              F1 20 52 
              E5 60 08 
              10 08 00 
              20 B6 F1 
              AD 47 07 
              D0 45 AD 
              0E 07 F0 
              40 A8 88 
              98 29 02 
              D0 07 E6 
              CE E6 CE 
              4C D9 B8 
              C6 CE C6 
              CE B5 58 
              18 79 B6 
              B8 95 CF 
              C0 01 90 
              0F A5 0A 
              29 80 F0 
              09 25 0D 
              D0 05 A9 
              F2 8D DB 
              06 C0 03 
              D0 0F AD 
              DB 06 85 
              9F A9 40 
              8D 09 07 
              A9 00 8D 
              0E 07 20 
              59 F1 20 
              84 E8 20 
              42 D6 AD 
              0E 07 F0 
              0D AD 86 
              07 D0 08 
              A9 04 8D 
              86 07 EE 
              0E 07 60 
              A9 2F 95 
              16 A9 01 
              95 0F B9 
              76 00 95 
              6E B9 8F 
              00 95 87 
              B9 D7 00 
              95 CF AC 
              98 03 D0 



ARM Macro Assembler    Page 84 


              03 8D 9D 
              03 8A 99 
